Ich	O
erzähle	O
eine	O
Begebenheit	O
,	O
die	O
vielen	O
unglaublich	O
scheinen	O
wird	O
,	O
und	O
von	O
der	O
ich	O
großenteils	O
selbst	O
Augenzeuge	O
war	O
.	O
Den	O
wenigen	O
,	O
welche	O
von	O
einem	O
gewissen	O
politischen	O
Vorfalle	O
unterrichtet	O
sind	O
,	O
wird	O
sie	O
--	O
wenn	O
anders	O
diese	O
Blätter	O
sie	O
noch	O
am	O
Leben	O
finden	RELATIONALES VERB
--	O
einen	O
willkommenen	O
Aufschluß	O
darüber	O
geben	O
;	O
und	O
auch	O
ohne	O
diesen	O
Schlüssel	O
wird	O
sie	O
den	O
übrigen	O
,	O
als	O
ein	O
Beitrag	O
zur	O
Geschichte	O
des	O
Betrugs	O
und	O
der	O
Verirrungen	O
des	O
menschlichen	O
Geistes	O
,	O
vielleicht	O
wichtig	O
sein	O
.	O
Man	O
wird	O
über	O
die	O
Kühnheit	O
des	O
Zwecks	O
erstaunen	O
,	O
den	O
die	O
Bosheit	O
zu	O
entwerfen	O
und	O
zu	O
verfolgen	O
imstande	O
ist	O
;	O
man	O
wird	O
über	O
die	O
Seltsamkeit	O
der	O
Mittel	O
erstaunen	O
,	O
die	O
sie	O
aufzubieten	O
vermag	O
,	O
um	O
sich	O
dieses	O
Zwecks	O
zu	O
versichern	O
.	O
Reine	O
,	O
strenge	O
Wahrheit	O
wird	O
meine	O
Feder	O
leiten	O
;	O
denn	O
wenn	O
diese	O
Blätter	O
in	RELATION
die	O
Welt	ORT
treten	RELATIONALES VERB
,	O
bin	O
ich	O
nicht	O
mehr	O
und	O
werde	O
durch	O
den	O
Bericht	O
,	O
den	O
ich	O
abstatte	O
,	O
weder	O
zu	O
gewinnen	O
noch	O
zu	O
verlieren	O
haben	O
.	O
Es	O
war	O
auf	RELATION
meiner	O
Zurückreise	RAUMTHEMA
nach	RELATION
Kurland	ORT
,	O
im	O
Jahr	O
17	O
**	O
um	O
die	O
Karnevalszeit	O
,	O
als	O
ich	O
den	O
Prinzen	O
von	O
**	O
in	RELATION
Venedig	ORT
besuchte	RELATIONALES VERB
.	O
Wir	O
hatten	O
uns	O
in	RELATION
**	O
schen	O
Kriegsdiensten	RAUMTHEMA
kennenlernen	RELATIONALES VERB
und	O
erneuerten	O
hier	ORT
eine	O
Bekanntschaft	O
,	O
die	O
der	O
Friede	O
unterbrochen	O
hatte	O
.	O
Weil	O
ich	O
ohnedies	O
wünschte	O
,	O
das	O
Merkwürdige	O
dieser	O
Stadt	ORT
zu	O
sehen	RELATIONALES VERB
,	O
und	O
der	O
Prinz	O
nur	O
noch	O
Wechsel	O
erwartete	RELATIONALES VERB
,	O
um	O
nach	RELATION
**	ORT
zurückzureisen	RAUMTHEMA
,	O
so	O
beredete	O
er	O
mich	O
leicht	O
,	O
ihm	O
Gesellschaft	RAUMHINWEIS
zu	O
leisten	O
und	O
meine	O
Abreise	RAUMTHEMA
solange	O
zu	O
verschieben	O
.	O
Wir	O
kamen	O
überein	O
,	O
uns	O
nicht	O
voneinander	RELATION
zu	O
trennen	RELATIONALES VERB
,	O
solange	O
unser	O
Aufenthalt	RAUMTHEMA
in	RELATION
Venedig	ORT
dauern	O
würde	O
,	O
und	O
der	O
Prinz	O
war	O
so	O
gefällig	O
,	O
mir	O
seine	O
eigne	O
Wohnung	ORT
im	RELATION
“	O
Mohren	ORT
``	O
anzubieten	RELATIONALES VERB
.	O
Er	O
lebte	O
hier	ORT
unter	O
dem	O
strengsten	O
Inkognito	O
,	O
weil	O
er	O
sich	O
selbst	O
leben	O
wollte	O
und	O
seine	O
geringe	O
Apanage	O
ihm	O
auch	O
nicht	O
verstattet	O
hätte	O
,	O
die	O
Hoheit	O
seines	O
Rangs	O
zu	O
behaupten	O
.	O
Zwei	O
Kavaliere	O
,	O
auf	O
deren	O
Verschwiegenheit	O
er	O
sich	O
vollkommen	O
verlassen	O
konnte	O
,	O
waren	O
nebst	O
einigen	O
treuen	O
Bedienten	O
sein	O
ganzes	O
Gefolge	O
.	O
Den	O
Aufwand	O
vermied	O
er	O
,	O
mehr	O
aus	O
Temperament	O
als	O
aus	O
Sparsamkeit	O
.	O
Er	O
floh	RELATIONALES VERB
die	O
Vergnügungen	O
;	O
in	O
einem	O
Alter	O
von	O
fünfunddreißig	O
Jahren	O
hatte	O
er	O
allen	O
Reizungen	O
dieser	O
wollüstigen	O
Stadt	ORT
widerstanden	O
.	O
Das	O
schöne	O
Geschlecht	O
war	O
ihm	O
bis	O
jetzt	O
gleichgültig	O
gewesen	O
.	O
Tiefer	O
Ernst	O
und	O
eine	O
schwärmerische	O
Melancholie	O
herrschten	O
in	O
seiner	O
Gemütsart	O
.	O
Seine	O
Neigungen	O
waren	O
still	O
,	O
aber	O
hartnäckig	O
bis	O
zum	O
Übermaß	O
,	O
seine	O
Wahl	O
langsam	O
und	O
schüchtern	O
,	O
seine	O
Anhänglichkeit	O
warm	O
und	O
ewig	O
.	O
Mitten	RELATION
in	RELATION
einem	O
geräuschvollen	O
Gewühle	RAUMHINWEIS
von	O
Menschen	RAUMHINWEIS
ging	RELATIONALES VERB
er	O
einsam	O
;	O
in	O
seine	O
Phantasienwelt	O
verschlossen	O
,	O
war	O
er	O
sehr	O
oft	O
ein	O
Fremdling	O
in	RELATION
der	O
wirklichen	ORT
.	O
Niemand	O
war	O
mehr	O
dazu	O
geboren	O
,	O
sich	O
beherrschen	O
zu	O
lassen	O
,	O
ohne	O
schwach	O
zu	O
sein	O
.	O
Dabei	O
war	O
er	O
unerschrocken	O
und	O
zuverlässig	O
,	O
sobald	O
er	O
einmal	O
gewonnen	O
war	O
,	O
und	O
besaß	O
gleich	O
großen	O
Mut	O
,	O
ein	O
erkanntes	O
Vorurteil	O
zu	O
bekämpfen	O
und	O
für	O
ein	O
anderes	O
zu	O
sterben	O
.	O
Als	O
der	O
dritte	O
Prinz	O
seines	O
Hauses	ORT
hatte	O
er	O
keine	O
wahrscheinliche	O
Aussicht	O
zur	O
Regierung	O
.	O
Sein	O
Ehrgeiz	O
war	O
nie	O
erwacht	O
,	O
seine	O
Leidenschaften	O
hatten	O
eine	O
andere	O
Richtung	O
genommen	O
.	O
Zufrieden	O
,	O
von	O
keinem	O
fremden	O
Willen	O
abzuhängen	O
,	O
fühlte	O
er	O
keine	O
Versuchung	O
,	O
über	O
andere	O
zu	O
herrschen	O
:	O
die	O
ruhige	O
Freiheit	RAUMTHEMA
des	O
Privatlebens	O
und	O
der	O
Genuß	O
eines	O
geistreichen	O
Umgangs	O
begrenzten	O
alle	O
seine	O
Wünsche	O
.	O
Er	O
las	O
viel	O
,	O
doch	O
ohne	O
Wahl	O
;	O
eine	O
vernachlässigte	O
Erziehung	O
und	O
frühe	O
Kriegsdienste	RAUMTHEMA
hatten	O
seinen	O
Geist	O
nicht	O
zur	O
Reife	O
kommen	O
lassen	O
.	O
Alle	O
Kenntnisse	O
,	O
die	O
er	O
nachher	O
schöpfte	O
,	O
vermehrten	O
nur	O
die	O
Verwirrung	O
seiner	O
Begriffe	O
,	O
weil	O
sie	O
auf	O
keinen	O
festen	O
Grund	O
gebauet	O
waren	O
.	O
Er	O
war	O
Protestant	O
,	O
wie	O
seine	O
ganze	O
Familie	O
--	O
durch	O
Geburt	O
,	O
nicht	O
nach	O
Untersuchung	O
,	O
die	O
er	O
nie	O
angestellt	O
hatte	O
,	O
ob	O
er	O
gleich	O
in	O
einer	O
Epoche	O
seines	O
Lebens	O
religiöser	O
Schwärmer	O
gewesen	O
war	O
.	O
Freimäurer	O
ist	O
er	O
,	O
soviel	O
ich	O
weiß	O
,	O
nie	O
geworden	O
.	O
Eines	O
Abends	O
,	O
als	O
wir	O
nach	O
Gewohnheit	O
in	RELATION
tiefer	RAUMBESCHREIBUNG
Maske	RAUMHINWEIS
und	O
abgesondert	RELATIONALES VERB
auf	RELATION
dem	O
St.	ORT
Markusplatz	ORT
spazieren	RAUMTHEMA
gingen	RELATIONALES VERB
--	O
es	O
fing	O
an	O
,	O
spät	O
zu	O
werden	O
,	O
und	O
das	O
Gedränge	RAUMHINWEIS
hatte	O
sich	O
verloren	RELATIONALES VERB
--	O
bemerkte	O
der	O
Prinz	O
,	O
daß	O
eine	O
Maske	RAUMHINWEIS
uns	O
überall	ORT
folgte	RELATIONALES VERB
.	O
Die	O
Maske	O
war	O
ein	O
Armenier	O
und	O
ging	RELATIONALES VERB
allein	O
.	O
Wir	O
beschleunigten	O
unsere	O
Schritte	RAUMHINWEIS
und	O
suchten	O
sie	O
durch	O
öftere	O
Veränderung	O
unseres	O
Weges	ORT
irre	O
zu	O
machen	O
--	O
umsonst	O
,	O
die	O
Maske	RAUMHINWEIS
blieb	RELATIONALES VERB
immer	O
dicht	RAUMBESCHREIBUNG
hinter	RELATION
uns	RAUMHINWEIS
.	O
	O
Sie	O
haben	O
doch	O
keine	O
Intrige	O
hier	ORT
gehabt	O
?	O
``	O
sagte	O
endlich	O
der	O
Prinz	O
zu	RELATION
mir	RAUMHINWEIS
.	O
	O
Die	O
Ehemänner	O
in	RELATION
Venedig	ORT
sind	O
gefährlich	O
.	O
``	O
--	O
	O
Ich	O
stehe	O
mit	O
keiner	O
einzigen	O
Dame	O
in	RELATION
Verbindung	RAUMHINWEIS
``	O
,	O
gab	O
ich	O
zur	O
Antwort	O
.	O
--	O
	O
Wir	O
wollen	O
uns	O
hier	ORT
niedersetzen	RELATIONALES VERB
und	O
deutsch	O
sprechen	O
``	O
,	O
fuhr	O
er	O
fort	O
.	O
	O
Ich	O
bilde	O
mir	O
ein	O
,	O
man	O
verkennt	O
uns	O
.	O
``	O
Wir	O
setzten	RELATIONALES VERB
uns	O
auf	RELATION
eine	O
steinerne	RAUMBESCHREIBUNG
Bank	RAUMHINWEIS
und	O
erwarteten	RELATIONALES VERB
,	O
daß	O
die	O
Maske	RAUMHINWEIS
vorübergehen	RELATIONALES VERB
sollte	O
.	O
Sie	O
kam	RELATIONALES VERB
gerade	O
auf	RELATION
uns	RAUMHINWEIS
zu	RELATION
und	O
nahm	RELATIONALES VERB
ihren	O
Platz	RAUMHINWEIS
dicht	RAUMBESCHREIBUNG
an	RELATION
der	O
Seite	RELATION
des	O
Prinzen	O
.	O
Er	O
zog	RELATIONALES VERB
die	O
Uhr	RAUMHINWEIS
heraus	RELATION
und	O
sagte	O
mir	O
laut	O
auf	O
französisch	O
,	O
indem	O
er	O
aufstand	RELATIONALES VERB
:	O
	O
Neun	O
Uhr	O
vorbei	O
.	O
Kommen	RELATIONALES VERB
Sie	O
.	O
Wir	O
vergessen	O
,	O
daß	O
man	O
uns	O
im	RELATION
,	O
Louvre	ORT
`	O
erwartet	RELATIONALES VERB
.	O
``	O
Dies	O
sagte	O
er	O
nur	O
,	O
um	O
die	O
Maske	RAUMHINWEIS
von	RELATION
unserer	O
Spur	RAUMHINWEIS
zu	O
entfernen	RELATIONALES VERB
.	O
	O
Neun	O
Uhr	O
``	O
,	O
wiederholte	O
sie	O
in	O
eben	O
der	O
Sprache	O
nachdrücklich	O
und	O
langsam	O
.	O
	O
Wünschen	O
Sie	O
sich	O
Glück	O
,	O
Prinz	O
``	O
-LRB-	O
indem	O
sie	O
ihn	O
bei	O
seinem	O
wahren	O
Namen	O
nannte	O
-RRB-	O
.	O
	O
Um	O
neun	O
Uhr	O
ist	O
er	O
gestorben	O
.	O
``	O
Damit	O
stand	RELATIONALES VERB
sie	RAUMHINWEIS
auf	RELATIONALES VERB
und	O
ging	RELATIONALES VERB
.	O
Wir	O
sahen	RELATIONALES VERB
uns	O
bestürzt	O
an	RELATIONALES VERB
.	O
--	O
	O
Wer	O
ist	O
gestorben	O
?	O
``	O
sagte	O
endlich	O
der	O
Prinz	O
nach	O
einer	O
langen	O
Stille	O
.	O
--	O
	O
Lassen	O
Sie	O
uns	O
ihr	RAUMHINWEIS
nachgehen	RELATIONALES VERB
``	O
,	O
sagte	O
ich	O
,	O
	O
und	O
eine	O
Erklärung	O
fordern	O
.	O
``	O
Wir	O
durchkrochen	RELATIONALES VERB
alle	O
Winkel	ORT
des	O
Markusplatzes	ORT
--	O
die	O
Maske	RAUMHINWEIS
war	O
nicht	O
mehr	O
zu	O
finden	RELATIONALES VERB
.	O
Unbefriedigt	O
kehrten	RELATIONALES VERB
wir	O
nach	RELATION
unserm	O
Gasthof	ORT
zurück	RELATION
.	O
Der	O
Prinz	O
sagte	O
mir	O
unterweges	ORT
nicht	O
ein	O
Wort	O
,	O
sondern	O
ging	RELATIONALES VERB
seitwärts	RELATION
und	O
allein	O
und	O
schien	O
einen	O
gewaltsamen	O
Kampf	O
zu	O
kämpfen	O
,	O
wie	O
er	O
mir	O
auch	O
nachher	O
gestanden	O
hat	O
.	O
Als	O
wir	O
zu	RELATION
Hause	ORT
waren	O
,	O
öffnete	RAUMTHEMA
er	O
zum	O
ersten	O
Male	O
wieder	O
den	O
Mund	RAUMHINWEIS
.	O
	O
Es	O
ist	O
doch	O
lächerlich	O
``	O
,	O
sagte	O
er	O
,	O
	O
daß	O
ein	O
Wahnsinniger	O
die	O
Ruhe	O
eines	O
Mannes	O
mit	O
zwei	O
Worten	O
erschüttern	O
soll	O
.	O
``	O
Wir	O
wünschten	O
uns	O
eine	O
gute	O
Nacht	O
,	O
und	O
sobald	O
ich	O
auf	RELATION
meinem	O
Zimmer	ORT
war	O
,	O
merkte	O
ich	O
mir	O
in	RELATION
meiner	O
Schreibtafel	RAUMHINWEIS
den	O
Tag	O
und	O
die	O
Stunde	O
,	O
wo	RELATION
es	O
geschehen	O
war	O
.	O
Es	O
war	O
ein	O
Donnerstag	O
.	O
Am	O
folgenden	O
Abend	O
sagte	O
mir	O
der	O
Prinz	O
:	O
	O
Wollen	O
wir	O
nicht	O
einen	O
Gang	RAUMHINWEIS
über	RELATION
den	O
Markusplatz	ORT
machen	O
und	O
unsern	O
geheimnisvollen	O
Armenier	O
aufsuchen	RELATIONALES VERB
?	O
Mich	O
verlangt	O
doch	O
nach	O
der	O
Entwickelung	O
dieser	O
Komödie	O
.	O
``	O
Ich	O
wars	O
zufrieden	O
.	O
Wir	O
blieben	RELATIONALES VERB
bis	O
eilf	O
Uhr	O
auf	RELATION
dem	O
Platze	ORT
.	O
Der	O
Armenier	O
war	O
nirgends	ORT
zu	O
sehen	RELATIONALES VERB
.	O
Das	O
nämliche	O
wiederholten	O
wir	O
die	O
vier	O
folgenden	O
Abende	O
,	O
und	O
mit	O
keinem	O
bessern	O
Erfolge	O
.	O
Als	O
wir	O
am	O
sechsten	O
Abend	O
unser	O
Hotel	ORT
verließen	RELATIONALES VERB
,	O
hatte	O
ich	O
den	O
Einfall	O
--	O
ob	O
unwillkürlich	O
oder	O
aus	O
Absicht	O
,	O
besinne	O
ich	O
mich	O
nicht	O
mehr	O
--	O
,	O
den	O
Bedienten	O
zu	O
hinterlassen	RELATIONALES VERB
,	O
wo	RELATION
wir	O
zu	O
finden	RELATIONALES VERB
sein	O
würden	O
,	O
wenn	O
nach	O
uns	O
gefragt	O
werden	O
sollte	O
.	O
Der	O
Prinz	O
bemerkte	O
meine	O
Vorsicht	O
und	O
lobte	O
sie	O
mit	O
einer	O
lächelnden	O
Miene	O
.	O
Es	O
war	O
ein	O
großes	RAUMBESCHREIBUNG
Gedränge	RAUMHINWEIS
auf	RELATION
dem	O
Markusplatz	ORT
,	O
als	O
wir	O
da	ORT
ankamen	RELATIONALES VERB
.	O
Wir	O
hatten	O
kaum	O
dreißig	RAUMHINWEIS
Schritte	RAUMHINWEIS
gemacht	O
,	O
so	O
bemerkte	O
ich	O
den	O
Armenier	O
wieder	O
,	O
der	O
sich	O
mit	O
schnellen	O
Schritten	RAUMHINWEIS
durch	RELATION
die	O
Menge	RAUMHINWEIS
arbeitete	RELATIONALES VERB
und	O
mit	RELATION
den	O
Augen	RAUMHINWEIS
jemand	O
zu	O
suchen	RELATIONALES VERB
schien	O
.	O
Eben	O
waren	O
wir	O
im	O
Begriff	O
,	O
ihn	O
zu	O
erreichen	RELATIONALES VERB
,	O
als	O
der	O
Baron	O
von	O
F	O
**	O
aus	RELATION
der	O
Suite	ORT
des	O
Prinzen	O
atemlos	O
auf	RELATION
uns	RAUMHINWEIS
zukam	RELATIONALES VERB
und	O
dem	O
Prinzen	O
einen	O
Brief	RAUMHINWEIS
überbrachte	RELATIONALES VERB
.	O
	O
Er	O
ist	O
schwarz	O
gesiegelt	O
``	O
,	O
setzte	O
er	O
hinzu	O
.	O
	O
Wir	O
vermuteten	O
,	O
daß	O
es	O
Eile	O
hätte	O
.	O
``	O
Das	O
fiel	O
auf	O
mich	O
wie	O
ein	O
Donnerschlag	O
.	O
Der	O
Prinz	O
war	O
zu	RELATION
einer	O
Laterne	RAUMHINWEIS
getreten	RELATIONALES VERB
und	O
fing	O
an	O
zu	O
lesen	O
.	O
	O
Mein	O
Cousin	O
ist	O
gestorben	O
``	O
,	O
rief	RELATIONALES VERB
er	O
.	O
	O
Wann	O
?	O
``	O
fiel	O
ich	O
ihm	O
heftig	O
ins	O
Wort	O
.	O
Er	O
sah	RELATIONALES VERB
noch	O
einmal	O
in	RELATION
den	O
Brief	RAUMHINWEIS
.	O
	O
Vorigen	O
Donnerstag	O
.	O
Abends	O
um	O
neun	O
Uhr	O
.	O
``	O
Wir	O
hatten	O
nicht	O
Zeit	O
,	O
von	O
unserm	O
Erstaunen	O
zurückzukommen	O
,	O
so	O
stand	RELATIONALES VERB
der	O
Armenier	RAUMHINWEIS
unter	RELATION
uns	RAUMHINWEIS
.	O
	O
Sie	O
sind	O
hier	ORT
erkannt	O
,	O
gnädigster	O
Herr	O
``	O
,	O
sagte	O
er	O
zu	RELATION
dem	O
Prinzen	O
.	O
	O
Eilen	RELATIONALES VERB
Sie	O
nach	RELATION
dem	O
,	O
Mohren	ORT
`	O
.	O
Sie	O
werden	O
die	O
Abgeordneten	O
des	O
Senats	O
dort	ORT
finden	RELATIONALES VERB
.	O
Tragen	O
Sie	O
kein	O
Bedenken	O
,	O
die	O
Ehre	O
anzunehmen	O
,	O
die	O
man	O
Ihnen	O
erweisen	O
will	O
.	O
Der	O
Baron	O
von	O
F	O
**	O
vergaß	O
,	O
Ihnen	O
zu	O
sagen	O
,	O
daß	O
Ihre	O
Wechsel	RAUMHINWEIS
angekommen	RELATIONALES VERB
sind	O
.	O
``	O
Er	O
verlor	RELATIONALES VERB
sich	O
in	RELATION
dem	O
Gedränge	RAUMHINWEIS
.	O
Wir	O
eilten	RELATIONALES VERB
nach	RELATION
unserm	O
Hotel	ORT
.	O
Alles	O
fand	O
sich	O
,	O
wie	O
der	O
Armenier	O
es	O
verkündigt	O
hatte	O
.	O
Drei	O
Nobili	O
der	O
Republik	ORT
standen	RELATIONALES VERB
bereit	O
,	O
den	O
Prinzen	O
zu	O
bewillkommen	O
und	O
ihn	O
mit	O
Pracht	O
nach	RELATION
der	O
Assemblee	RAUMHINWEIS
zu	O
begleiten	RELATIONALES VERB
,	O
wo	RELATION
der	O
hohe	O
Adel	O
der	O
Stadt	ORT
ihn	O
erwartete	RELATIONALES VERB
.	O
Er	O
hatte	O
kaum	O
soviel	O
Zeit	O
,	O
mir	O
durch	O
einen	O
flüchtigen	O
Wink	RAUMHINWEIS
zu	O
verstehen	O
zu	O
geben	O
,	O
daß	O
ich	O
für	O
ihn	O
wach	O
bleiben	O
möchte	O
.	O
Nachts	O
gegen	O
eilf	O
Uhr	O
kam	RELATIONALES VERB
er	O
wieder	RELATIONALES VERB
.	O
Ernst	O
und	O
gedankenvoll	O
trat	RELATIONALES VERB
er	O
ins	RELATION
Zimmer	ORT
und	O
ergriff	RELATIONALES VERB
meine	O
Hand	RAUMHINWEIS
,	O
nachdem	O
er	O
die	O
Bedienten	O
entlassen	RELATIONALES VERB
hatte	O
.	O
	O
Graf	O
``	O
,	O
sagte	O
er	O
mit	O
den	O
Worten	O
Hamlets	O
zu	RELATION
mir	RAUMHINWEIS
,	O
	O
es	O
gibt	O
mehr	O
Dinge	O
im	RELATION
Himmel	ORT
und	O
auf	RELATION
Erden	ORT
,	O
als	O
wir	O
in	O
unsern	O
Philosophien	O
träumen	O
.	O
``	O
	O
Gnädigster	O
Herr	O
``	O
,	O
antwortete	O
ich	O
,	O
	O
Sie	O
scheinen	O
zu	O
vergessen	O
,	O
daß	O
Sie	O
um	O
eine	O
große	O
Hoffnung	O
reicher	O
zu	RELATION
Bette	RAUMHINWEIS
gehen	RELATIONALES VERB
.	O
``	O
-LRB-	O
Der	O
Verstorbene	O
war	O
der	O
Erbprinz	O
,	O
der	O
einzige	O
Sohn	O
des	O
regierenden	O
***	O
,	O
der	O
alt	O
und	O
kränklich	O
ohne	O
Hoffnung	O
eigner	O
Succession	O
war	O
.	O
Ein	O
Oheim	O
unsers	O
Prinzen	O
,	O
gleichfalls	O
ohne	O
Erben	O
und	O
ohne	O
Aussicht	O
,	O
welche	O
zu	O
bekommen	RELATIONALES VERB
,	O
stand	RELATIONALES VERB
jetzt	O
allein	O
noch	O
zwischen	RELATION
diesem	RAUMHINWEIS
und	O
dem	O
Throne	RAUMHINWEIS
.	O
Ich	O
erwähne	O
dieses	O
Umstandes	O
,	O
weil	O
in	O
der	O
Folge	O
davon	O
die	O
Rede	O
sein	O
wird	O
.	O
-RRB-	O
	O
Erinnern	O
Sie	O
mich	O
nicht	O
daran	O
``	O
,	O
sagte	O
der	O
Prinz	O
.	O
	O
Und	O
wenn	O
eine	O
Krone	O
für	O
mich	O
wäre	O
gewonnen	O
worden	O
,	O
ich	O
hätte	O
jetzt	O
mehr	O
zu	O
tun	O
,	O
als	O
dieser	O
Kleinigkeit	O
nachzudenken	O
.	O
--	O
--	O
Wenn	O
dieser	O
Armenier	O
nicht	O
bloß	O
erraten	O
hat	O
--	O
--	O
``	O
	O
Wie	O
ist	O
das	O
möglich	O
,	O
Prinz	O
?	O
``	O
fiel	O
ich	O
ein	O
.	O
--	O
	O
So	O
will	O
ich	O
Ihnen	O
alle	O
meine	O
fürstlichen	O
Hoffnungen	O
für	O
eine	O
Mönchskutte	O
abtreten	O
.	O
``	O
Den	O
