Ich	O
folgenden	O
Abend	O
fanden	RELATIONALES VERB
wir	O
uns	O
zeitiger	O
als	O
gewöhnlich	O
auf	RELATION
dem	O
Markusplatz	ORT
ein	RELATIONALES VERB
.	O
Ein	O
plötzlicher	O
Regenguß	O
nötigte	O
uns	O
,	O
in	RELATION
ein	O
Kaffeehaus	ORT
einzutreten	RELATIONALES VERB
,	O
wo	RELATION
gespielt	O
wurde	O
.	O
Der	O
Prinz	O
stellte	RELATIONALES VERB
sich	O
hinter	RELATION
den	O
Stuhl	RAUMHINWEIS
eines	O
Spaniers	O
und	O
beobachtete	RELATIONALES VERB
das	O
Spiel	O
.	O
Ich	O
war	O
in	RELATION
ein	O
anstoßendes	RELATIONALES VERB
Zimmer	ORT
gegangen	RELATIONALES VERB
,	O
wo	RELATION
ich	O
Zeitungen	O
las	O
.	O
Eine	O
Weile	O
darauf	O
hörte	RELATIONALES VERB
ich	O
Lärmen	O
.	O
Vor	O
der	O
Ankunft	RAUMTHEMA
des	O
Prinzen	O
war	O
der	O
Spanier	O
unaufhörlich	O
im	O
Verluste	O
gewesen	O
,	O
jetzt	O
gewann	O
er	O
auf	O
alle	O
Karten	O
.	O
Das	O
ganze	O
Spiel	O
war	O
auffallend	O
verändert	O
,	O
und	O
die	O
Bank	O
war	O
in	O
Gefahr	O
,	O
von	O
dem	O
Pointeur	O
,	O
den	O
diese	O
glückliche	O
Wendung	O
kühner	O
gemacht	O
hatte	O
,	O
aufgefordert	O
zu	O
werden	O
.	O
Der	O
Venezianer	O
,	O
der	O
sie	O
hielt	O
,	O
sagte	O
dem	O
Prinzen	O
mit	O
beleidigendem	O
Ton	O
--	O
er	O
störe	O
das	O
Glück	O
,	O
und	O
er	O
solle	O
den	O
Tisch	RAUMHINWEIS
verlassen	RELATIONALES VERB
.	O
Dieser	O
sah	RELATIONALES VERB
ihn	O
kalt	O
an	RELATIONALES VERB
und	O
blieb	RELATIONALES VERB
;	O
dieselbe	O
Fassung	O
behielt	O
er	O
,	O
als	O
der	O
Venezianer	O
seine	O
Beleidigung	O
französisch	O
wiederholte	O
.	O
Der	O
letztere	O
glaubte	O
,	O
daß	O
der	O
Prinz	O
beide	O
Sprachen	O
nicht	O
verstehe	O
,	O
und	O
wandte	RELATIONALES VERB
sich	O
mit	O
verachtungsvollem	O
Lachen	O
zu	RELATION
den	O
übrigen	RAUMHINWEIS
:	O
	O
Sagen	O
Sie	O
mir	O
doch	O
,	O
meine	O
Herren	O
,	O
wie	O
ich	O
mich	O
diesem	O
Balordo	O
verständlich	O
machen	O
soll	O
?	O
``	O
Zugleich	O
stand	RELATIONALES VERB
er	O
auf	RELATIONALES VERB
und	O
wollte	O
den	O
Prinzen	O
beim	RELATION
Arm	RAUMHINWEIS
ergreifen	RELATIONALES VERB
;	O
diesen	O
verließ	RELATIONALES VERB
hier	O
die	O
Geduld	O
,	O
er	O
packte	RELATIONALES VERB
den	O
Venezianer	RAUMHINWEIS
mit	O
starker	O
Hand	RAUMHINWEIS
und	O
warf	RELATIONALES VERB
ihn	O
unsanft	O
zu	RELATION
Boden	ORT
.	O
Das	O
ganze	RAUMBESCHREIBUNG
Haus	ORT
kam	RELATIONALES VERB
in	RELATION
Bewegung	RAUMHINWEIS
.	O
Auf	O
das	O
Geräusch	RAUMHINWEIS
stürzte	RELATIONALES VERB
ich	O
herein	RELATION
,	O
unwillkürlich	O
rief	RELATIONALES VERB
ich	O
ihn	O
bei	O
seinem	O
Namen	O
.	O
	O
Nehmen	O
Sie	O
sich	O
in	O
acht	O
,	O
Prinz	O
``	O
,	O
setzte	O
ich	O
mit	O
Unbesonnenheit	O
hinzu	O
,	O
	O
wir	O
sind	O
in	RELATION
Venedig	ORT
.	O
``	O
Der	O
Name	O
des	O
Prinzen	O
gebot	O
eine	O
allgemeine	O
Stille	O
,	O
woraus	O
bald	O
ein	O
Gemurmel	O
wurde	O
,	O
das	O
mir	O
gefährlich	O
schien	O
.	O
Alle	O
anwesenden	O
Italiener	O
rotteten	RELATIONALES VERB
sich	O
zu	RELATION
Haufen	RAUMHINWEIS
und	O
traten	RELATIONALES VERB
beiseite	RELATION
.	O
Einer	O
um	O
den	O
andern	O
verließ	RELATIONALES VERB
den	O
Saal	ORT
,	O
bis	O
wir	O
uns	O
beide	O
mit	O
dem	O
Spanier	O
und	O
einigen	O
Franzosen	O
allein	O
fanden	RELATIONALES VERB
.	O
	O
Sie	O
sind	O
verloren	O
,	O
gnädigster	O
Herr	O
``	O
,	O
sagten	O
diese	O
,	O
	O
wenn	O
Sie	O
nicht	O
sogleich	O
die	O
Stadt	ORT
verlassen	RELATIONALES VERB
.	O
Der	O
Venezianer	O
,	O
den	O
Sie	O
so	O
übel	O
behandelt	O
haben	O
,	O
ist	O
reich	O
und	O
von	O
Ansehen	O
--	O
es	O
kostet	O
ihm	O
nur	O
funfzig	O
Zechinen	O
,	O
Sie	O
aus	RELATION
der	O
Welt	ORT
zu	O
schaffen	RELATIONALES VERB
.	O
``	O
Der	O
Spanier	O
bot	RELATIONALES VERB
sich	O
an	RELATIONALES VERB
,	O
zur	O
Sicherheit	O
des	O
Prinzen	O
Wache	O
zu	O
holen	RELATIONALES VERB
und	O
uns	O
selbst	O
nach	RELATION
Hause	ORT
zu	O
begleiten	RELATIONALES VERB
.	O
Dasselbe	O
wollten	O
auch	O
die	O
Franzosen	O
.	O
Wir	O
standen	RELATIONALES VERB
noch	O
und	O
überlegten	O
,	O
was	O
zu	O
tun	O
wäre	O
,	O
als	O
die	O
Türe	RAUMTHEMA
sich	O
öffnete	RAUMTHEMA
und	O
einige	O
Bedienten	O
der	O
Staatsinquisition	O
hereintraten	RELATIONALES VERB
.	O
Sie	O
zeigten	RELATIONALES VERB
uns	O
eine	O
Ordre	RAUMHINWEIS
der	O
Regierung	O
,	O
worin	RELATION
uns	O
beiden	O
befohlen	O
ward	O
,	O
ihnen	RAUMHINWEIS
schleunig	O
zu	O
folgen	RELATIONALES VERB
.	O
Unter	RELATION
einer	O
starken	O
Bedeckung	RAUMHINWEIS
führte	RELATIONALES VERB
man	O
uns	RAUMHINWEIS
bis	RELATION
zum	RELATION
Kanal	ORT
.	O
Hier	ORT
erwartete	RELATIONALES VERB
uns	O
eine	O
Gondel	RAUMTHEMA
,	O
in	RELATION
die	RAUMTHEMA
wir	O
uns	O
setzen	RELATIONALES VERB
mußten	O
.	O
Ehe	O
wir	O
ausstiegen	RELATIONALES VERB
,	O
wurden	O
uns	O
die	O
Augen	RAUMHINWEIS
verbunden	RELATIONALES VERB
.	O
Man	O
führte	RELATIONALES VERB
uns	O
eine	O
große	RAUMBESCHREIBUNG
steinerne	RAUMBESCHREIBUNG
Treppe	RAUMTHEMA
hinauf	RELATION
und	O
dann	O
durch	RELATION
einen	O
langen	RAUMBESCHREIBUNG
gewundenen	RELATIONALES VERB
Gang	ORT
über	RELATION
Gewölbe	ORT
,	O
wie	O
ich	O
aus	O
dem	O
vielfachen	O
Echo	RAUMHINWEIS
schloß	O
,	O
das	O
unter	RELATION
unsern	O
Füßen	RAUMHINWEIS
hallte	RELATIONALES VERB
.	O
Endlich	O
gelangten	RELATIONALES VERB
wir	O
vor	RELATION
eine	O
andere	O
Treppe	RAUMTHEMA
,	O
welche	RAUMTHEMA
uns	O
sechsundzwanzig	O
Stufen	RAUMTHEMA
in	RELATION
die	O
Tiefe	ORT
hinunterführte	RELATIONALES VERB
.	O
Hier	ORT
öffnete	RAUMTHEMA
sich	O
ein	O
Saal	ORT
,	O
wo	RELATION
man	O
uns	O
die	O
Binde	RAUMHINWEIS
wieder	O
von	RELATION
den	O
Augen	RAUMHINWEIS
nahm	RELATIONALES VERB
.	O
Wir	O
befanden	RELATIONALES VERB
uns	O
in	RELATION
einem	O
Kreise	RAUMHINWEIS
ehrwürdiger	O
alter	O
Männer	O
,	O
alle	O
schwarz	O
gekleidet	O
,	O
der	O
ganze	RAUMBESCHREIBUNG
Saal	ORT
mit	O
schwarzen	O
Tüchern	RAUMHINWEIS
behangen	RELATIONALES VERB
und	O
sparsam	O
erleuchtet	O
,	O
eine	O
Totenstille	O
in	RELATION
der	O
ganzen	RAUMBESCHREIBUNG
Versammlung	RAUMHINWEIS
,	O
welches	O
einen	O
schreckhaften	O
Eindruck	O
machte	O
.	O
Einer	O
von	O
diesen	O
Greisen	O
,	O
vermutlich	O
der	O
oberste	O
Staatsinquisitor	O
,	O
näherte	RELATIONALES VERB
sich	O
dem	O
Prinzen	RAUMHINWEIS
und	O
fragte	O
ihn	O
mit	O
einer	O
feierlichen	O
Miene	O
,	O
während	O
man	O
ihm	O
den	O
Venezianer	RAUMHINWEIS
vorführte	RELATIONALES VERB
:	O
	O
Erkennen	O
Sie	O
diesen	O
Menschen	O
für	O
den	O
nämlichen	O
,	O
der	O
Sie	O
auf	RELATION
dem	O
Kaffeehause	ORT
beleidigt	O
hat	O
?	O
``	O
“	O
Ja	O
``	O
,	O
antwortete	O
der	O
Prinz	O
.	O
Darauf	O
wandte	RELATIONALES VERB
jener	O
sich	O
zu	RELATION
dem	O
Gefangenen	RAUMHINWEIS
:	O
	O
Ist	O
das	O
dieselbe	O
Person	O
,	O
die	O
Sie	O
heute	O
abend	O
wollten	O
ermorden	O
lassen	O
?	O
``	O
Der	O
Gefangene	O
antwortete	O
mit	O
Ja	O
.	O
Sogleich	O
öffnete	RAUMTHEMA
sich	O
der	O
Kreis	RAUMHINWEIS
,	O
und	O
mit	O
Entsetzen	O
sahen	RELATIONALES VERB
wir	O
den	O
Kopf	RAUMHINWEIS
des	O
Venezianers	O
vom	RELATION
Rumpfe	RAUMHINWEIS
trennen	RELATIONALES VERB
.	O
	O
Sind	O
Sie	O
mit	O
dieser	O
Genugtuung	O
zufrieden	O
?	O
``	O
fragte	O
der	O
Staatsinquisitor	O
.	O
--	O
Der	O
Prinz	O
lag	RELATIONALES VERB
ohnmächtig	O
in	RELATION
den	O
Armen	RAUMHINWEIS
seiner	O
Begleiter	O
.	O
--	O
	O
Gehen	RELATIONALES VERB
Sie	O
nun	O
``	O
,	O
fuhr	O
jener	O
mit	O
einer	O
schrecklichen	O
Stimme	O
fort	O
,	O
indem	O
er	O
sich	O
gegen	RELATION
mich	RAUMHINWEIS
wandte	RELATIONALES VERB
,	O
	O
und	O
urteilen	O
Sie	O
künftig	O
weniger	O
vorschnell	O
von	O
der	O
Gerechtigkeit	O
in	RELATION
Venedig	ORT
.	O
``	O
Wer	O
der	O
verborgene	RELATIONALES VERB
Freund	O
gewesen	O
,	O
der	O
uns	O
durch	O
den	O
schnellen	O
Arm	O
der	O
Justiz	O
von	O
einem	O
gewissen	O
Tode	O
errettet	O
hatte	O
,	O
konnten	O
wir	O
nicht	O
erraten	O
.	O
Starr	O
von	O
Schrecken	O
erreichten	RELATIONALES VERB
wir	O
unsere	O
Wohnung	ORT
.	O
Es	O
war	O
nach	O
Mitternacht	O
.	O
Der	O
Kammerjunker	O
von	O
Z	O
**	O
erwartete	RELATIONALES VERB
uns	O
mit	O
Ungeduld	O
an	RELATION
der	O
Treppe	RAUMTHEMA
.	O
	O
Wie	O
gut	O
war	O
es	O
,	O
daß	O
Sie	O
geschickt	RELATIONALES VERB
haben	O
!	O
``	O
sagte	O
er	O
zum	RELATION
Prinzen	O
,	O
indem	O
er	O
uns	O
leuchtete	O
--	O
	O
Eine	O
Nachricht	O
,	O
die	O
der	O
Baron	O
von	O
F	O
**	O
gleich	O
nachher	O
vom	RELATION
Markusplatze	ORT
nach	RELATION
Hause	ORT
brachte	RELATIONALES VERB
,	O
hatte	O
uns	O
wegen	O
Ihrer	O
in	O
die	O
tödlichste	O
Angst	O
gesetzt	O
.	O
``	O
	O
Geschickt	RELATIONALES VERB
hätte	O
ich	O
?	O
Wann	O
?	O
Ich	O
weiß	O
nichts	O
davon	O
.	O
``	O
	O
Diesen	O
Abend	O
nach	O
acht	O
Uhr	O
.	O
Sie	O
ließen	O
uns	O
sagen	O
,	O
daß	O
wir	O
ganz	O
außer	O
Sorgen	O
sein	O
dürften	O
,	O
wenn	O
Sie	O
heute	O
später	O
nach	RELATION
Hause	ORT
kämen	RELATIONALES VERB
.	O
``	O
Hier	O
sah	RELATIONALES VERB
der	O
Prinz	O
mich	O
an	RELATIONALES VERB
.	O
	O
Haben	O
Sie	O
vielleicht	O
ohne	O
mein	O
Wissen	O
diese	O
Sorgfalt	O
gebraucht	O
?	O
``	O
Ich	O
wußte	O
von	O
gar	O
nichts	O
.	O
	O
Es	O
muß	O
doch	O
wohl	O
so	O
sein	O
,	O
Ihro	O
Durchlaucht	O
``	O
,	O
sagte	O
der	O
Kammerjunker	O
--	O
	O
denn	O
hier	ORT
ist	O
ja	O
Ihre	O
Repetieruhr	RAUMHINWEIS
,	O
die	RAUMHINWEIS
Sie	O
zur	O
Sicherheit	O
mitschickten	RELATIONALES VERB
.	O
``	O
Der	O
Prinz	O
griff	RELATIONALES VERB
nach	RELATION
der	O
Uhrtasche	RAUMHINWEIS
.	O
Die	O
Uhr	O
war	O
wirklich	O
fort	RELATION
,	O
und	O
er	O
erkannte	O
jene	O
für	O
die	O
seinige	O
.	O
	O
Wer	O
brachte	RELATIONALES VERB
sie	RAUMHINWEIS
?	O
``	O
fragte	O
er	O
mit	O
Bestürzung	O
.	O
	O
Eine	O
unbekannte	O
Maske	O
,	O
in	RELATION
armenischer	RAUMBESCHREIBUNG
Kleidung	RAUMHINWEIS
,	O
die	O
sich	O
sogleich	O
wieder	O
entfernte	RELATIONALES VERB
.	O
``	O
Wir	O
standen	RELATIONALES VERB
und	O
sahen	RELATIONALES VERB
uns	O
an	RELATIONALES VERB
.	O
--	O
	O
Was	O
halten	O
Sie	O
davon	O
?	O
``	O
sagte	O
endlich	O
der	O
Prinz	O
nach	O
einem	O
langen	O
Stillschweigen	O
.	O
	O
Ich	O
habe	O
hier	ORT
einen	O
verborgenen	RELATIONALES VERB
Aufseher	O
in	RELATION
Venedig	ORT
.	O
``	O
Der	O
schreckliche	O
Auftritt	RAUMTHEMA
dieser	O
Nacht	O
hatte	O
dem	O
Prinzen	O
ein	O
Fieber	O
zugezogen	RELATIONALES VERB
,	O
das	O
ihn	O
acht	O
Tage	O
nötigte	O
,	O
das	O
Zimmer	ORT
zu	O
hüten	RELATIONALES VERB
.	O
In	O
dieser	O
Zeit	O
wimmelte	RELATIONALES VERB
unser	O
Hotel	ORT
von	O
Einheimischen	O
und	O
Fremden	O
,	O
die	O
der	O
entdeckte	O
Stand	O
des	O
Prinzen	O
herbeigelockt	RELATIONALES VERB
hatte	O
.	O
Man	O
wetteiferte	O
untereinander	RELATION
,	O
ihm	O
Dienste	O
anzubieten	RELATIONALES VERB
,	O
jeder	O
suchte	O
nach	O
seiner	O
Art	O
,	O
sich	O
geltend	O
zu	O
machen	O
.	O
Des	O
ganzen	O
Vorgangs	O
in	RELATION
der	O
Staatsinquisition	ORT
wurde	O
nicht	O
mehr	O
erwähnt	O
.	O
Weil	O
der	O
Hof	ORT
zu	RELATION
**	ORT
die	O
Abreise	RAUMTHEMA
des	O
Prinzen	O
noch	O
aufgeschoben	O
wünschte	O
,	O
so	O
erhielten	RELATIONALES VERB
einige	O
Wechsler	O
in	RELATION
Venedig	ORT
Anweisung	O
,	O
ihm	O
beträchtliche	O
Summen	O
auszuzahlen	RELATIONALES VERB
.	O
So	O
ward	O
er	O
wider	O
Willen	O
in	O
den	O
Stand	O
gesetzt	O
,	O
seinen	O
Aufenthalt	RAUMTHEMA
in	RELATION
Italien	ORT
zu	O
verlängern	O
,	O
und	O
auf	O
sein	O
Bitten	O
entschloß	O
ich	O
mich	O
auch	O
,	O
meine	O
Abreise	RAUMTHEMA
noch	O
zu	O
verschieben	O
.	O
Sobald	O
er	O
soweit	O
genesen	O
war	O
,	O
um	O
das	O
Zimmer	ORT
wieder	O
verlassen	RELATIONALES VERB
zu	O
können	O
,	O
beredete	O
ihn	O
der	O
Arzt	O
,	O
eine	O
Spazierfahrt	RAUMTHEMA
auf	RELATION
der	O
Brenta	ORT
zu	O
machen	O
,	O
um	O
die	O
Luft	O
zu	O
verändern	O
.	O
Das	O
Wetter	O
war	O
helle	O
,	O
und	O
die	O
Partie	O
ward	O
angenommen	O
.	O
Als	O
wir	O
eben	O
im	O
Begriff	O
waren	O
,	O
in	RELATION
die	O
Gondel	RAUMTHEMA
zu	O
steigen	RELATIONALES VERB
,	O
vermißte	O
der	O
Prinz	O
den	O
Schlüssel	RAUMTHEMA
zu	RELATION
einer	O
kleinen	RAUMBESCHREIBUNG
Schatulle	RAUMHINWEIS
,	O
die	RAUMHINWEIS
sehr	O
wichtige	O
Papiere	RAUMHINWEIS
enthielt	RELATIONALES VERB
.	O
Sogleich	O
kehrten	RELATIONALES VERB
wir	O
um	RELATIONALES VERB
,	O
ihn	O
zu	O
suchen	RELATIONALES VERB
.	O
Er	O
besann	O
sich	O
aufs	O
genaueste	O
,	O
die	O
Schatulle	RAUMHINWEIS
noch	O
den	O
vorigen	O
Tag	O
verschlossen	RAUMTHEMA
zu	O
haben	O
,	O
und	O
seit	O
dieser	O
Zeit	O
war	O
er	O
nicht	O
aus	RELATION
dem	O
Zimmer	ORT
gekommen	RELATIONALES VERB
.	O
Aber	O
alles	O
Suchen	RELATIONALES VERB
war	O
umsonst	O
,	O
wir	O
mußten	O
davon	O
abstehen	O
,	O
um	O
die	O
Zeit	O
nicht	O
zu	O
verlieren	O
.	O
Der	O
Prinz	O
,	O
dessen	O
Seele	O
über	O
jeden	O
Argwohn	O
erhaben	O
war	O
,	O
erklärte	O
ihn	RAUMHINWEIS
für	O
verloren	RELATIONALES VERB
und	O
bat	O
uns	O
,	O
nicht	O
weiter	O
davon	O
zu	O
sprechen	O
.	O
Die	O
Fahrt	RAUMTHEMA
war	O
die	O
angenehmste	O
.	O
Eine	O
malerische	O
Landschaft	ORT
,	O
die	O
mit	O
jeder	O
Krümmung	RAUMHINWEIS
des	O
Flusses	ORT
sich	O
an	O
Reichtum	O
und	O
Schönheit	O
zu	O
übertreffen	O
schien	O
,	O
der	O
heiterste	O
Himmel	RAUMHINWEIS
,	O
der	O
mitten	O
im	O
Hornung	O
einen	O
Maientag	O
bildete	O
,	O
reizende	RAUMBESCHREIBUNG
Gärten	ORT
und	O
geschmackvolle	RAUMBESCHREIBUNG
Landhäuser	ORT
ohne	O
Zahl	O
,	O
welche	O
beide	O
Ufer	ORT
der	O
Brenta	ORT
schmücken	RELATIONALES VERB
--	O
hinter	RELATION
uns	RAUMHINWEIS
das	O
majestätische	RAUMBESCHREIBUNG
Venedig	ORT
,	O
mit	O
hundert	O
aus	RELATION
dem	O
Wasser	RAUMHINWEIS
springenden	RELATIONALES VERB
Türmen	ORT
und	O
Masten	RAUMHINWEIS
,	O
alles	O
dies	O
gab	O
uns	O
das	O
herrlichste	O
Schauspiel	O
von	RELATION
der	O
Welt	ORT
.	O
Wir	O
überließen	RELATIONALES VERB
uns	O
ganz	O
dem	O
Zauber	O
dieser	O
schönen	O
Natur	ORT
,	O
unsere	O
Laune	O
war	O
die	O
heiterste	O
,	O
der	O
Prinz	O
selbst	O
verlor	O
seinen	O
Ernst	O
und	O
wetteiferte	O
mit	O
uns	O
in	O
fröhlichen	O
Scherzen	O
.	O
Eine	O
lustige	O
Musik	O
schallte	RELATIONALES VERB
uns	O
entgegen	RELATION
,	O
als	O
wir	O
einige	O
italienische	RAUMBESCHREIBUNG
Meilen	RAUMHINWEIS
von	RELATION
der	O
Stadt	ORT
ans	RELATION
Land	ORT
stiegen	RELATIONALES VERB
.	O
Sie	O
kam	RELATIONALES VERB
aus	RELATION
einem	O
kleinen	RAUMBESCHREIBUNG
Dorfe	ORT
,	O
wo	RELATION
eben	O
Jahrmarkt	RAUMTHEMA
gehalten	O
wurde	O
;	O
hier	ORT
wimmelte	RELATIONALES VERB
es	O
von	O
Gesellschaft	RAUMHINWEIS
aller	O
Art	O
.	O
Ein	O
Trupp	RAUMHINWEIS
junger	O
Mädchen	O
und	O
Knaben	O
,	O
alle	O
theatralisch	O
gekleidet	O
,	O
bewillkommte	RELATIONALES VERB
uns	O
mit	O
einem	O
pantomimischen	O
Tanz	O
.	O
Die	O
Erfindung	O
war	O
neu	O
,	O
Leichtigkeit	O
und	O
Grazie	O
beseelten	O
jede	O
Bewegung	O
.	O
Eh	O
der	O
Tanz	O
noch	O
völlig	O
zu	O
Ende	O
war	O
,	O
schien	O
die	O
Anführerin	O
desselben	O
,	O
welche	O
eine	O
Königin	O
vorstellte	O
,	O
plötzlich	O
wie	O
von	O
einem	O
unsichtbaren	O
Arme	RAUMHINWEIS
gehalten	RELATIONALES VERB
.	O
Leblos	O
stand	RELATIONALES VERB
sie	O
und	O
alles	O
.	O
Die	O
Musik	O
schwieg	O
.	O
Kein	O
Odem	O
war	O
zu	O
hören	RELATIONALES VERB
in	RELATION
der	O
ganzen	RAUMBESCHREIBUNG
Versammlung	RAUMHINWEIS
,	O
und	O
sie	O
stand	RELATIONALES VERB
da	ORT
,	O
den	O
Blick	RAUMHINWEIS
auf	RELATION
die	O
Erde	ORT
geheftet	RELATIONALES VERB
,	O
in	RELATION
einer	O
tiefen	O
Erstarrung	RAUMHINWEIS
.	O
Auf	O
einmal	O
fuhr	RELATIONALES VERB
sie	O
mit	O
der	O
Wut	O
der	O
Begeisterung	O
in	RELATION
die	O
Höhe	ORT
,	O
blickte	RELATIONALES VERB
wild	O
um	RELATION
sich	RAUMHINWEIS
her	RELATION
--	O
	O
Ein	O
König	O
ist	O
unter	RELATION
uns	RAUMHINWEIS
``	O
,	O
rief	RELATIONALES VERB
sie	O
,	O
riß	RELATIONALES VERB
ihre	O
Krone	RAUMHINWEIS
vom	RELATION
Haupt	RAUMHINWEIS
und	O
legte	RELATIONALES VERB
sie	RAUMHINWEIS
--	O
zu	RELATION
den	O
