Ich	O
Füßen	RAUMHINWEIS
des	O
Prinzen	O
.	O
Alles	O
,	O
was	O
da	ORT
war	O
,	O
richtete	RELATIONALES VERB
hier	ORT
die	O
Augen	RAUMHINWEIS
auf	RELATION
ihn	RAUMHINWEIS
,	O
lange	O
Zeit	O
ungewiß	O
,	O
ob	O
Bedeutung	O
in	O
diesem	O
Gaukelspiel	O
wäre	O
,	O
so	O
sehr	O
hatte	O
der	O
affektvolle	O
Ernst	O
dieser	O
Spielerin	O
getäuscht	O
.	O
--	O
Ein	O
allgemeines	O
Händeklatschen	O
des	O
Beifalls	O
unterbrach	O
endlich	O
diese	O
Stille	O
.	O
Meine	O
Augen	RAUMHINWEIS
suchten	RELATIONALES VERB
den	O
Prinzen	O
.	O
Ich	O
bemerkte	O
,	O
daß	O
er	O
nicht	O
wenig	O
betroffen	O
war	O
und	O
sich	O
Mühe	O
gab	O
,	O
den	O
forschenden	O
Blicken	RAUMHINWEIS
der	O
Zuschauer	O
auszuweichen	RELATIONALES VERB
.	O
Er	O
warf	RELATIONALES VERB
Geld	O
unter	RELATION
die	O
Kinder	RAUMHINWEIS
und	O
eilte	RELATIONALES VERB
,	O
aus	RELATION
dem	O
Gewühle	RAUMHINWEIS
zu	O
kommen	RELATIONALES VERB
.	O
Wir	O
hatten	O
nur	O
wenige	O
Schritte	RAUMHINWEIS
gemacht	O
,	O
als	O
ein	O
ehrwürdiger	O
Barfüßer	O
sich	O
durch	RELATION
das	O
Volk	RAUMHINWEIS
arbeitete	RELATIONALES VERB
und	O
dem	O
Prinzen	O
in	RELATION
den	O
Weg	ORT
trat	RELATIONALES VERB
.	O
	O
Herr	O
``	O
,	O
sagte	O
der	O
Mönch	O
,	O
	O
gib	RELATIONALES VERB
der	O
Madonna	O
von	O
deinem	O
Reichtum	O
,	O
du	O
wirst	O
ihr	O
Gebet	O
brauchen	O
.	O
``	O
Er	O
sprach	O
dies	O
mit	O
einem	O
Tone	O
,	O
der	O
uns	O
betreten	O
machte	O
.	O
Das	O
Gedränge	RAUMHINWEIS
riß	RELATIONALES VERB
ihn	O
weg	RELATION
.	O
Unser	O
Gefolge	RAUMHINWEIS
war	O
unterdessen	O
gewachsen	RELATIONALES VERB
.	O
Ein	O
englischer	RAUMBESCHREIBUNG
Lord	O
,	O
den	O
der	O
Prinz	O
schon	O
in	RELATION
Nizza	ORT
gesehen	RELATIONALES VERB
hatte	O
,	O
einige	O
Kaufleute	O
aus	RELATION
Livorno	ORT
,	O
ein	O
deutscher	RAUMBESCHREIBUNG
Domherr	O
,	O
ein	O
französischer	RAUMBESCHREIBUNG
Abbé	O
mit	O
einigen	O
Damen	O
und	O
ein	O
russischer	RAUMBESCHREIBUNG
Offizier	O
gesellten	RELATIONALES VERB
sich	O
zu	RELATION
uns	RAUMHINWEIS
.	O
Die	O
Physiognomie	O
des	O
letztern	O
hatte	O
etwas	O
ganz	O
Ungewöhnliches	O
,	O
das	O
unsere	O
Aufmerksamkeit	O
auf	RELATION
sich	RAUMHINWEIS
zog	RELATIONALES VERB
.	O
Nie	O
in	O
meinem	O
Leben	O
sah	RELATIONALES VERB
ich	O
so	O
viele	O
Züge	O
und	O
so	O
wenig	O
Charakter	O
,	O
so	O
viel	O
anlockendes	O
Wohlwollen	O
mit	O
so	O
viel	O
zurückstoßendem	O
Frost	O
in	RELATION
einem	O
Menschengesichte	RAUMHINWEIS
beisammen	RELATION
wohnen	RELATIONALES VERB
.	O
Alle	O
Leidenschaften	O
schienen	O
darin	RELATION
gewühlt	RELATIONALES VERB
und	O
es	O
wieder	O
verlassen	RELATIONALES VERB
zu	O
haben	O
.	O
Nichts	O
war	O
übrig	O
als	O
der	O
stille	O
,	O
durchdringende	RELATIONALES VERB
Blick	RAUMHINWEIS
eines	O
vollendeten	O
Menschenkenners	O
,	O
der	O
jedes	O
Auge	RAUMHINWEIS
verscheuchte	RELATIONALES VERB
,	O
worauf	RELATION
er	O
traf	RELATIONALES VERB
.	O
Dieser	O
seltsame	O
Mensch	O
folgte	RELATIONALES VERB
uns	RAUMHINWEIS
von	RELATION
weitem	RELATION
,	O
schien	O
aber	O
an	O
allem	O
,	O
was	O
vorging	O
,	O
nur	O
einen	O
nachlässigen	O
Anteil	O
zu	O
nehmen	O
.	O
Wir	O
kamen	RELATIONALES VERB
vor	RELATION
eine	O
Bude	ORT
zu	O
stehen	RELATIONALES VERB
,	O
wo	RELATION
Lotterie	O
gezogen	O
wurde	O
.	O
Die	O
Damen	O
setzten	O
ein	O
,	O
wir	O
andern	O
folgten	O
ihrem	O
Beispiel	O
;	O
auch	O
der	O
Prinz	O
forderte	O
ein	O
Los	O
.	O
Es	O
gewann	O
eine	O
Tabatiere	RAUMHINWEIS
.	O
Als	O
er	O
sie	O
aufmachte	RAUMTHEMA
,	O
sah	RELATIONALES VERB
ich	O
ihn	O
blaß	O
zurückfahren	RELATIONALES VERB
.	O
--	O
Der	O
Schlüssel	RAUMTHEMA
lag	RELATIONALES VERB
darin	RELATION
.	O
	O
Was	O
ist	O
das	O
?	O
``	O
sagte	O
der	O
Prinz	O
zu	RELATION
mir	RAUMHINWEIS
,	O
als	O
wir	O
einen	O
Augenblick	O
allein	O
waren	O
.	O
	O
Eine	O
höhere	O
Gewalt	O
verfolgt	RELATIONALES VERB
mich.	RAUMHINWEIS
.	O
Allwissenheit	O
schwebt	O
um	RELATION
mich.	RAUMHINWEIS
.	O
Ein	O
unsichtbares	O
Wesen	RAUMHINWEIS
,	O
dem	O
ich	O
nicht	O
entfliehen	RELATIONALES VERB
kann	O
,	O
bewacht	O
alle	O
meine	O
Schritte	RAUMHINWEIS
.	O
Ich	O
muß	O
den	O
Armenier	O
aufsuchen	RELATIONALES VERB
und	O
muß	O
Licht	O
von	RELATION
ihm	RAUMHINWEIS
haben	O
.	O
``	O
Die	O
Sonne	RAUMHINWEIS
neigte	RELATIONALES VERB
sich	O
zum	O
Untergang	RAUMTHEMA
,	O
als	O
wir	O
vor	RELATION
dem	O
Lusthause	ORT
ankamen	RELATIONALES VERB
,	O
wo	RELATION
das	O
Abendessen	O
serviert	RELATIONALES VERB
war	O
.	O
Der	O
Name	O
des	O
Prinzen	O
hatte	O
unsere	O
Gesellschaft	RAUMHINWEIS
bis	O
zu	O
sechzehn	O
Personen	O
vergrößert	RELATIONALES VERB
.	O
Außer	O
den	O
oben	O
erwähnten	O
war	O
noch	O
ein	O
Virtuose	O
aus	RELATION
Rom	ORT
,	O
einige	O
Schweizer	O
und	O
ein	O
Avantürier	O
aus	RELATION
Palermo	ORT
,	O
der	O
Uniform	RAUMHINWEIS
trug	RELATIONALES VERB
und	O
sich	O
für	O
einen	O
Kapitän	O
ausgab	O
,	O
zu	RELATION
uns	RAUMHINWEIS
gestoßen	RELATIONALES VERB
.	O
Es	O
ward	O
beschlossen	O
,	O
den	O
ganzen	O
Abend	O
hier	ORT
zuzubringen	RELATIONALES VERB
und	O
mit	O
Fackeln	O
nach	RELATION
Hause	ORT
zu	O
fahren	RELATIONALES VERB
.	O
Die	O
Unterhaltung	O
bei	RELATION
Tische	RAUMHINWEIS
war	O
sehr	O
lebhaft	O
,	O
und	O
der	O
Prinz	O
konnte	O
nicht	O
umhin	O
,	O
die	O
Begebenheit	O
mit	O
dem	O
Schlüssel	RAUMTHEMA
zu	O
erzählen	O
,	O
welche	O
eine	O
allgemeine	O
Verwunderung	O
erregte	O
.	O
Es	O
wurde	O
heftig	O
über	O
diese	O
Materie	O
gestritten	O
.	O
Die	O
meisten	O
aus	RELATION
der	O
Gesellschaft	RAUMHINWEIS
behaupteten	O
dreist	O
weg	O
,	O
daß	O
alle	O
diese	O
geheimen	O
Künste	O
auf	O
eine	O
Taschenspielerei	O
hinausliefen	O
;	O
der	O
Abbé	O
,	O
der	O
schon	O
viel	O
Wein	O
bei	RELATION
sich	RAUMHINWEIS
hatte	O
,	O
forderte	O
das	O
ganze	O
Geisterreich	O
in	O
die	O
Schranken	O
heraus	O
;	O
der	O
Engländer	O
sagte	O
Blasphemien	O
;	O
der	O
Musikus	O
machte	O
das	O
Kreuz	O
vor	RELATION
dem	O
Teufel	O
.	O
Wenige	O
,	O
worunter	RELATION
der	O
Prinz	O
war	O
,	O
hielten	O
dafür	O
,	O
daß	O
man	O
sein	O
Urteil	O
über	O
diese	O
Dinge	O
zurückhalten	RELATIONALES VERB
müsse	O
;	O
währenddessen	O
unterhielt	O
sich	O
der	O
russische	RAUMBESCHREIBUNG
Offizier	O
mit	O
den	O
Frauenzimmern	O
und	O
schien	O
das	O
ganze	O
Gespräch	O
nicht	O
zu	O
achten	O
.	O
In	O
der	O
Hitze	O
des	O
Streits	O
hatte	O
man	O
nicht	O
bemerkt	O
,	O
daß	O
der	O
Sizilianer	O
hinausgegangen	RELATIONALES VERB
war	O
.	O
Nach	O
Verfluß	O
einer	O
kleinen	O
halben	O
Stunde	O
kam	RELATIONALES VERB
er	O
wieder	O
,	O
in	RELATION
einen	O
Mantel	RAUMHINWEIS
gehüllt	RELATIONALES VERB
,	O
und	O
stellte	RELATIONALES VERB
sich	O
hinter	RELATION
den	O
Stuhl	RAUMHINWEIS
des	O
Franzosen	O
.	O
	O
Sie	O
haben	O
vorhin	O
die	O
Bravour	O
geäußert	O
,	O
es	O
mit	O
allen	O
Geistern	O
aufzunehmen	O
--	O
wollen	O
Sie	O
es	O
mit	O
einem	O
versuchen	O
?	O
``	O
	O
Topp	O
!	O
``	O
sagte	O
der	O
Abbé	O
--	O
	O
wenn	O
Sie	O
es	O
auf	RELATION
sich	RAUMHINWEIS
nehmen	RELATIONALES VERB
wollen	O
,	O
mir	O
einen	O
herbeizuschaffen	RELATIONALES VERB
.	O
``	O
	O
Das	O
will	O
ich	O
``	O
,	O
antwortete	O
der	O
Sizilianer	O
-LRB-	O
indem	O
er	O
sich	O
gegen	RELATION
uns	RAUMHINWEIS
kehrte	RELATIONALES VERB
-RRB-	O
,	O
	O
wenn	O
diese	O
Herren	O
und	O
Damen	O
uns	O
werden	O
verlassen	RELATIONALES VERB
haben	O
.	O
``	O
	O
Warum	O
das	O
?	O
``	O
rief	RELATIONALES VERB
der	O
Engländer	O
.	O
	O
Ein	O
herzhafter	O
Geist	O
fürchtet	O
sich	O
vor	O
keiner	O
lustigen	O
Gesellschaft	RAUMHINWEIS
.	O
``	O
	O
Ich	O
stehe	O
nicht	O
für	O
den	O
Ausgang	O
``	O
,	O
sagte	O
der	O
Sizilianer	O
.	O
	O
Um	O
des	O
Himmels	O
willen	O
!	O
Nein	O
!	O
``	O
schrien	RELATIONALES VERB
die	O
Frauenzimmer	O
an	RELATION
dem	O
Tische	RAUMHINWEIS
und	O
fuhren	RELATIONALES VERB
erschrocken	O
von	RELATION
ihren	O
Stühlen	RAUMHINWEIS
.	O
	O
Lassen	O
Sie	O
Ihren	O
Geist	O
kommen	RELATIONALES VERB
``	O
,	O
sagte	O
der	O
Abbé	O
trotzig	O
;	O
	O
aber	O
warnen	O
Sie	O
ihn	O
vorher	O
,	O
daß	O
es	O
hier	ORT
spitzige	O
Klingen	O
gibt	O
``	O
-LRB-	O
indem	O
er	O
einen	O
von	RELATION
den	O
Gästen	RAUMHINWEIS
um	O
seinen	O
Degen	O
bat	O
-RRB-	O
.	O
	O
Das	O
mögen	O
Sie	O
alsdann	O
halten	O
,	O
wie	O
Sie	O
wollen	O
``	O
,	O
antwortete	O
der	O
Sizilianer	O
kalt	O
,	O
	O
wenn	O
Sie	O
nachher	O
noch	O
Lust	O
dazu	O
haben	O
.	O
``	O
Hier	O
kehrte	RELATIONALES VERB
er	O
sich	O
zum	RELATION
Prinzen	RAUMHINWEIS
.	O
	O
Gnädigster	O
Herr	O
``	O
,	O
sagte	O
er	O
zu	RELATION
diesem	RAUMHINWEIS
,	O
	O
Sie	O
behaupten	O
,	O
daß	O
Ihr	O
Schlüssel	RAUMTHEMA
in	RELATION
fremden	RAUMBESCHREIBUNG
Händen	RAUMHINWEIS
gewesen	O
--	O
Können	O
Sie	O
vermuten	O
,	O
in	RELATION
welchen	RAUMHINWEIS
?	O
``	O
	O
Nein	O
.	O
``	O
	O
Raten	O
Sie	O
auch	O
auf	O
niemand	O
?	O
``	O
	O
Ich	O
hatte	O
freilich	O
einen	O
Gedanken	O
--	O
--	O
``	O
	O
Würden	O
Sie	O
die	O
Person	O
erkennen	O
,	O
wenn	O
Sie	O
sie	O
vor	RELATION
sich	RAUMHINWEIS
sähen	RELATIONALES VERB
?	O
``	O
	O
Ohne	O
Zweifel	O
.	O
``	O
Hier	O
schlug	RELATIONALES VERB
der	O
Sizilianer	O
seinen	O
Mantel	RAUMHINWEIS
zurück	RELATION
und	O
zog	RELATIONALES VERB
einen	O
Spiegel	RAUMTHEMA
hervor	RELATION
,	O
den	O
er	O
dem	O
Prinzen	O
vor	RELATION
die	O
Augen	RAUMHINWEIS
hielt	RELATIONALES VERB
.	O
	O
Ist	O
es	O
diese	O
?	O
``	O
Der	O
Prinz	O
trat	RELATIONALES VERB
mit	O
Schrecken	O
zurück	RELATION
.	O
	O
Was	O
haben	O
Sie	O
gesehen	RELATIONALES VERB
?	O
``	O
fragte	O
ich	O
.	O
	O
Den	O
Armenier	O
.	O
``	O
Der	O
Sizilianer	O
verbarg	RELATIONALES VERB
seinen	O
Spiegel	RAUMTHEMA
wieder	O
unter	RELATION
dem	O
Mantel	RAUMHINWEIS
.	O
	O
War	O
es	O
dieselbe	O
Person	O
,	O
die	O
Sie	O
meinen	O
?	O
``	O
fragte	O
die	O
ganze	O
Gesellschaft	RAUMHINWEIS
den	O
Prinzen	O
.	O
	O
Die	O
nämliche	O
.	O
``	O
Hier	O
veränderte	O
sich	O
jedes	O
Gesicht	O
,	O
man	O
hörte	O
auf	O
zu	O
lachen	O
.	O
Alle	O
Augen	RAUMHINWEIS
hingen	RELATIONALES VERB
neugierig	O
an	RELATION
dem	O
Sizilianer	RAUMHINWEIS
.	O
	O
Monsieur	O
l'Abbé	O
,	O
das	O
Ding	O
wird	O
ernsthaft	O
``	O
,	O
sagte	O
der	O
Engländer	O
;	O
	O
ich	O
riet	O
,	O
Ihnen	O
,	O
auf	O
den	O
Rückzug	RAUMTHEMA
zu	O
denken	O
.	O
``	O
	O
Der	O
Kerl	O
hat	O
den	O
Teufel	O
im	RELATION
Leibe	RAUMHINWEIS
``	O
,	O
schrie	RELATIONALES VERB
der	O
Franzose	O
und	O
lief	RELATIONALES VERB
aus	RELATION
dem	O
Hause	ORT
,	O
die	O
Frauenzimmer	O
stürzten	RELATIONALES VERB
mit	O
Geschrei	O
aus	RELATION
dem	O
Saal	ORT
,	O
der	O
Virtuose	O
folgte	RELATIONALES VERB
ihnen	O
,	O
der	O
deutsche	RAUMBESCHREIBUNG
Domherr	O
schnarchte	O
in	RELATION
einem	O
Sessel	RAUMHINWEIS
,	O
der	O
Russe	O
blieb	RELATIONALES VERB
wie	O
bisher	O
gleichgültig	O
sitzen	RELATIONALES VERB
.	O
	O
Sie	O
wollten	O
vielleicht	O
nur	O
einen	O
Großsprecher	O
zum	O
Gelächter	O
machen	O
``	O
,	O
fing	O
der	O
Prinz	O
wieder	O
an	O
,	O
nachdem	O
jene	O
hinaus	RELATION
waren	O
--	O
	O
oder	O
hätten	O
Sie	O
wohl	O
Lust	O
,	O
uns	O
Wort	O
zu	O
halten	O
?	O
``	O
	O
Es	O
ist	O
WAHR	O
``	O
,	O
sagte	O
der	O
Sizilianer	O
.	O
	O
Mit	O
dem	O
Abbé	O
war	O
es	O
mein	O
Ernst	O
nicht	O
,	O
ich	O
tat	O
ihm	O
den	O
Antrag	O
nur	O
,	O
weil	O
ich	O
wohl	O
wußte	O
,	O
daß	O
die	O
Memme	O
mich	O
nicht	O
beim	O
Wort	O
nehmen	O
würde	O
.	O
--	O
Die	O
Sache	O
selbst	O
ist	O
übrigens	O
zu	O
ernsthaft	O
,	O
um	O
bloß	O
einen	O
Scherz	O
damit	O
auszuführen	O
.	O
``	O
	O
Sie	O
räumen	O
also	O
doch	O
ein	O
,	O
daß	O
sie	O
in	O
Ihrer	O
Gewalt	O
ist	O
?	O
``	O
Der	O
Magier	O
schwieg	O
eine	O
lange	O
Zeit	O
und	O
schien	O
den	O
Prinzen	O
sorgfältig	O
mit	O
den	O
Augen	RAUMHINWEIS
zu	O
prüfen	O
.	O
	O
Ja	O
``	O
,	O
antwortete	O
er	O
endlich	O
.	O
Die	O
Neugierde	O
des	O
Prinzen	O
war	O
bereits	O
auf	O
den	O
höchsten	O
Grad	O
gespannt	O
.	O
Mit	O
der	O
Geisterwelt	O
in	RELATION
Verbindung	RAUMTHEMA
zu	O
stehen	RELATIONALES VERB
,	O
war	O
ehedem	O
seine	O
Lieblingsschwärmerei	O
gewesen	O
,	O
und	O
seit	O
jener	O
ersten	O
Erscheinung	RAUMTHEMA
des	O
Armeniers	O
hatten	O
sich	O
alle	O
Ideen	O
wieder	O
bei	RELATION
ihm	RAUMHINWEIS
gemeldet	O
,	O
die	O
seine	O
reifere	O
Vernunft	O
so	O
lange	O
abgewiesen	RELATIONALES VERB
hatte	O
.	O
Er	O
ging	RELATIONALES VERB
mit	O
dem	O
Sizilianer	O
beiseite	RELATION
,	O
und	O
ich	O
hörte	O
ihn	O
sehr	O
angelegentlich	O
mit	O
ihm	O
unterhandeln	O
.	O
	O
Sie	O
haben	O
hier	ORT
einen	O
Mann	O
vor	RELATION
sich	RAUMHINWEIS
``	O
,	O
fuhr	O
er	O
fort	O
,	O
	O
der	O
von	O
Ungeduld	O
brennt	O
,	O
in	O
dieser	O
wichtigen	O
Materie	O
es	O
zu	O
einer	O
Überzeugung	O
zu	O
bringen	O
.	O
Ich	O
würde	O
denjenigen	O
als	O
meinen	O
Wohltäter	O
,	O
als	O
meinen	O
ersten	O
Freund	O
umarmen	RELATIONALES VERB
,	O
der	O
hier	O
meine	O
Zweifel	O
zerstreute	O
und	O
die	O
Decke	O
von	O
meinen	O
Augen	O
zöge	O
--	O
Wollen	O
Sie	O
sich	O
dieses	O
große	O
Verdienst	O
um	O
mich	O
erwerben	O
?	O
``	O
	O
Was	O
verlangen	O
Sie	O
von	O
mir	O
?	O
``	O
sagte	O
der	O
Magier	O
mit	O
Bedenken	O
.	O
	O
Vor	O
jetzt	O
nur	O
eine	O
Probe	O
Ihrer	O
Kunst	O
.	O
Lassen	O
Sie	O
mich	O
eine	O
Erscheinung	RAUMTHEMA
sehen	RELATIONALES VERB
.	O
``	O
	O
Wozu	O
soll	O
das	O
führen	O
?	O
``	O
	O
Dann	O
mögen	O
Sie	O
aus	O
meiner	O
nähern	O
Bekanntschaft	O
urteilen	O
,	O
ob	O
ich	O
eines	O
höhern	O
Unterrichts	O
wert	O
bin	O
.	O
``	O
	O
Ich	O
schätze	O
Sie	O
über	O
alles	O
,	O
gnädigster	O
Prinz	O
.	O
Eine	O
geheime	O
Gewalt	O
in	RELATION
Ihrem	O
Angesichte	RAUMHINWEIS
,	O
die	O
Sie	O
selbst	O
noch	O
nicht	O
kennen	O
,	O
hat	O
mich	O
beim	O
ersten	O
Anblick	RAUMHINWEIS
an	RELATION
Sie	RAUMHINWEIS
gebunden	RELATIONALES VERB
.	O
Sie	O
sind	O
mächtiger	O
,	O
als	O
Sie	O
selbst	O
wissen	O
.	O
Sie	O
haben	O
unumschränkt	O
über	O
meine	O
ganze	O
Gewalt	O
zu	O
gebieten	O
--	O
aber	O
--	O
``	O
	O
Also	O
lassen	O
Sie	O
mich	O
eine	O
Erscheinung	RAUMTHEMA
sehen	RELATIONALES VERB
.	O
``	O
	O
Aber	O
ich	O
muß	O
erst	O
gewiß	O
sein	O
,	O
daß	O
Sie	O
diese	O
Forderung	O
nicht	O
aus	O
Neugierde	O
an	RELATION
mich	RAUMHINWEIS
machen	O
.	O
Wenn	O
gleich	O
die	O
unsichtbaren	O
Kräfte	O
mir	O
einigermaßen	O
zu	O
Willen	O
sind	O
,	O
so	O
ist	O
es	O
unter	O
der	O
heiligen	O
Bedingung	O
,	O
daß	O
ich	O
die	O
heiligen	O
Geheimnisse	O
nicht	O
profaniere	O
,	O
daß	O
ich	O
meine	O
Gewalt	O
nicht	O
mißbrauche	O
.	O
``	O
	O
Meine	O
Absichten	O
sind	O
die	O
reinsten	O
.	O
Ich	O
will	O
Wahrheit	O
.	O
``	O
Hier	O
verließen	RELATIONALES VERB
sie	O
ihren	O
Platz	RAUMHINWEIS
und	O
traten	RELATIONALES VERB
zu	RELATION
einem	O
entfernten	RAUMBESCHREIBUNG
Fenster	RAUMTHEMA
,	O
wo	RELATION
ich	O
sie	O
nicht	O
weiter	O
hören	RELATIONALES VERB
konnte	O
.	O
Der	O
Engländer	O
,	O
der	O
diese	O
Unterredung	O
gleichfalls	O
mit	O
angehört	RELATIONALES VERB
hatte	O
,	O
zog	RELATIONALES VERB
mich	O
auf	RELATION
die	O
Seite	RELATION
.	O
	O
Ihr	O
Prinz	O
ist	O
ein	O
edler	O
Mann	O
.	O
Ich	O
beklage	O
,	O
daß	O
er	O
sich	O
mit	O
einem	O
Betrüger	O
einläßt	O
.	O
``	O
	O
Es	O
wird	O
darauf	O
ankommen	O
``	O
,	O
sagte	O
ich	O
,	O
	O
wie	O
er	O
sich	O
aus	O
dem	O
Handel	O
zieht	O
.	O
``	O
	O
Wissen	O
Sie	O
was	O
?	O
``	O
sagte	O
der	O
Engländer	O
,	O
	O
jetzt	O
macht	O
der	O
arme	O
Teufel	O
sich	O
kostbar	O
.	O
Er	O
wird	O
seine	O
Kunst	O
nicht	O
auskramen	O
,	O
bis	O
er	O
Geld	O
klingen	O
hört	O
.	O
Es	O
sind	O
unser	O
neune	O
.	O
Wir	O
wollen	O
eine	O
Kollekte	O
machen	O
und	O
ihn	O
durch	O
einen	O
hohen	O
Preis	O
in	O
Versuchung	O
führen	O
.	O
Das	O
bricht	O
ihm	O
den	O
Hals	O
und	O
öffnet	O
Ihrem	O
Prinzen	O
die	O
Augen	O
.	O
``	O
	O
Ich	O
bins	O
zufrieden	O
.	O
``	O
Der	O
Engländer	O
warf	RELATIONALES VERB
sechs	O
Guineen	RAUMHINWEIS
auf	RELATION
einen	O
Teller	RAUMHINWEIS
und	O
sammelte	RELATIONALES VERB
