Ich	O
in	RELATION
der	O
Reihe	RAUMHINWEIS
herum	RELATION
.	O
Jeder	O
gab	RELATIONALES VERB
einige	O
Louis	RAUMHINWEIS
;	O
den	O
Russen	O
besonders	O
schien	O
unser	O
Vorschlag	O
ungemein	O
zu	O
interessieren	O
,	O
er	O
legte	RELATIONALES VERB
eine	O
Banknote	RAUMHINWEIS
von	O
hundert	O
Zechinen	O
auf	RELATION
den	O
Teller	RAUMHINWEIS
--	O
eine	O
Verschwendung	O
,	O
über	O
welche	O
der	O
Engländer	O
erstaunte	O
.	O
Wir	O
brachten	RELATIONALES VERB
die	O
Kollekte	RAUMHINWEIS
dem	O
Prinzen	O
.	O
	O
Haben	O
Sie	O
die	O
Güte	O
``	O
,	O
sagte	O
der	O
Engländer	O
,	O
	O
bei	RELATION
diesem	O
Herrn	RAUMHINWEIS
für	O
uns	O
fürzusprechen	O
,	O
daß	O
er	O
uns	O
eine	O
Probe	O
seiner	O
Kunst	O
sehen	RELATIONALES VERB
lasse	O
und	O
diesen	O
kleinen	O
Beweis	O
unsrer	O
Erkenntlichkeit	O
annehme	RELATIONALES VERB
.	O
``	O
Der	O
Prinz	O
legte	RELATIONALES VERB
noch	O
einen	O
kostbaren	O
Ring	RAUMHINWEIS
auf	RELATION
den	O
Teller	RAUMHINWEIS
und	O
reichte	RELATIONALES VERB
ihn	RAUMHINWEIS
dem	O
Sizilianer	O
.	O
Dieser	O
bedachte	O
sich	O
einige	O
Sekunden	O
.	O
--	O
	O
Meine	O
Herren	O
und	O
Gönner	O
``	O
,	O
fing	O
er	O
darauf	O
an	O
,	O
	O
diese	O
Großmut	O
beschämt	O
mich.	O
--	O
Es	O
scheint	O
,	O
daß	O
Sie	O
mich	O
verkennen	O
--	O
aber	O
ich	O
gebe	O
Ihrem	O
Verlangen	O
nach	O
.	O
Ihr	O
Wunsch	O
soll	O
erfüllt	O
werden	O
``	O
-LRB-	O
indem	O
er	O
eine	O
Glocke	RAUMHINWEIS
zog	RELATIONALES VERB
-RRB-	O
.	O
	O
Was	O
dieses	O
Gold	O
betrifft	O
,	O
worauf	O
ich	O
selber	O
kein	O
Recht	O
habe	O
,	O
so	O
werden	O
Sie	O
mir	O
erlauben	O
,	O
daß	O
ich	O
es	O
in	RELATION
dem	O
nächsten	O
Benediktinerkloster	ORT
für	O
milde	O
Stiftungen	O
niederlege	RELATIONALES VERB
.	O
Diesen	O
Ring	RAUMHINWEIS
behalte	RELATIONALES VERB
ich	O
als	O
ein	O
schätzbares	O
Denkmal	RAUMHINWEIS
,	O
das	O
mich	O
an	RELATION
den	O
würdigsten	O
Prinzen	RAUMHINWEIS
erinnern	O
soll	O
.	O
``	O
Hier	O
kam	RELATIONALES VERB
der	O
Wirt	O
,	O
dem	O
er	O
das	O
Geld	O
sogleich	O
überlieferte	RELATIONALES VERB
.	O
	O
Und	O
er	O
ist	O
dennoch	O
ein	O
Schurke	O
``	O
,	O
sagte	O
mir	O
der	O
Engländer	O
ins	RELATION
Ohr	RAUMHINWEIS
.	O
	O
Das	O
Geld	O
schlägt	O
er	O
aus	O
,	O
weil	O
ihm	O
jetzt	O
mehr	O
an	RELATION
dem	O
Prinzen	RAUMHINWEIS
gelegen	O
ist	O
.	O
``	O
	O
Oder	O
der	O
Wirt	O
versteht	O
seinen	O
Auftrag	O
``	O
,	O
sagte	O
ein	O
anderer	O
.	O
	O
Wen	O
verlangen	O
Sie	O
?	O
``	O
fragte	O
jetzt	O
der	O
Magier	O
den	O
Prinzen	O
.	O
Der	O
Prinz	O
besann	O
sich	O
einen	O
Augenblick	O
--	O
	O
Lieber	O
gleich	O
einen	O
großen	O
Mann	O
``	O
,	O
rief	RELATIONALES VERB
der	O
Lord	O
.	O
	O
Fordern	O
Sie	O
den	O
Papst	O
Ganganelli	O
.	O
Dem	O
Herrn	O
wird	O
das	O
gleich	O
wenig	O
kosten	O
.	O
``	O
Der	O
Sizilianer	O
biß	RELATIONALES VERB
sich	O
in	RELATION
die	O
Lippen	RAUMHINWEIS
.	O
--	O
	O
Ich	O
darf	O
keinen	O
zitieren	O
,	O
der	O
die	O
Weihung	O
empfangen	RELATIONALES VERB
hat	O
.	O
``	O
	O
Das	O
ist	O
schlimm	O
``	O
,	O
sagte	O
der	O
Engländer	O
.	O
	O
Vielleicht	O
hätten	O
wir	O
von	O
ihm	O
erfahren	O
,	O
an	O
welcher	O
Krankheit	O
er	O
gestorben	O
ist	O
.	O
``	O
	O
Der	O
Marquis	O
von	O
Lanoy	O
``	O
,	O
nahm	O
der	O
Prinz	O
jetzt	O
das	O
Wort	O
,	O
	O
war	O
französischer	RAUMBESCHREIBUNG
Brigadier	O
im	RELATION
vorigen	O
Kriege	RAUMTHEMA
und	O
mein	O
vertrautester	O
Freund	O
.	O
In	RELATION
der	O
Bataille	RAUMTHEMA
bei	RELATION
Hastinbeck	ORT
empfing	RELATIONALES VERB
er	O
eine	O
tödliche	O
Wunde	O
,	O
man	O
trug	RELATIONALES VERB
ihn	O
nach	RELATION
meinem	O
Zelte	RAUMHINWEIS
,	O
wo	RELATION
er	O
bald	O
darauf	O
in	RELATION
meinen	O
Armen	RAUMHINWEIS
starb	O
.	O
Als	O
er	O
schon	O
mit	O
dem	O
Tode	O
rang	O
,	O
winkte	RELATIONALES VERB
er	O
mich	O
noch	O
zu	RELATION
sich	RAUMHINWEIS
,	O
Prinz	O
`	O
,	O
fing	O
er	O
an	O
,	O
,	O
ich	O
werde	O
mein	O
Vaterland	ORT
nicht	O
wiedersehen	RELATIONALES VERB
,	O
erfahren	O
Sie	O
also	O
ein	O
Geheimnis	O
,	O
wozu	O
niemand	O
als	O
ich	O
den	O
Schlüssel	O
hat	O
.	O
In	RELATION
einem	O
Kloster	ORT
auf	RELATION
der	O
flandrischen	RAUMBESCHREIBUNG
Grenze	RAUMTHEMA
lebt	RELATIONALES VERB
eine	O
--	O
`	O
--	O
hier	O
verschied	O
er	O
.	O
Die	O
Hand	O
des	O
Todes	O
zertrennte	O
den	O
Faden	O
seiner	O
Rede	O
;	O
ich	O
möchte	O
ihn	O
hier	ORT
haben	O
und	O
die	O
Fortsetzung	O
hören	O
.	O
``	O
	O
Viel	O
gefordert	O
,	O
bei	O
Gott	O
!	O
``	O
rief	RELATIONALES VERB
der	O
Engländer	O
.	O
	O
Ich	O
erkläre	O
Sie	O
für	O
einen	O
zweiten	O
Salomo	O
,	O
wenn	O
Sie	O
diese	O
Aufgabe	O
lösen	O
.	O
``	O
--	O
Wir	O
bewunderten	O
die	O
sinnreiche	O
Wahl	O
des	O
Prinzen	O
und	O
gaben	O
ihr	O
einstimmig	O
unsern	O
Beifall	O
.	O
Unterdessen	O
ging	RELATIONALES VERB
der	O
Magier	O
mit	O
starken	O
Schritten	RAUMHINWEIS
auf	RELATION
und	O
nieder	RELATION
und	O
schien	O
unentschlossen	O
mit	O
sich	O
selbst	O
zu	O
kämpfen	O
.	O
	O
Und	O
das	O
war	O
alles	O
,	O
was	O
der	O
Sterbende	O
Ihnen	O
zu	O
hinterlassen	RELATIONALES VERB
hatte	O
?	O
``	O
	O
Alles	O
.	O
``	O
	O
Taten	O
Sie	O
keine	O
weiteren	O
Nachfragen	O
deswegen	O
in	RELATION
seinem	O
Vaterlande	ORT
?	O
``	O
	O
Sie	O
waren	O
alle	O
vergebens	O
.	O
``	O
	O
Der	O
Marquis	O
von	O
Lanoy	O
hatte	O
untadelhaft	O
gelebt	O
?	O
--	O
Ich	O
darf	O
nicht	O
jeden	O
Toten	O
rufen	RELATIONALES VERB
.	O
``	O
	O
Er	O
starb	O
mit	O
Reue	O
über	O
die	O
Ausschweifungen	O
seiner	O
Jugend	O
.	O
``	O
	O
Tragen	RELATIONALES VERB
Sie	O
irgend	O
etwa	O
ein	O
Andenken	O
von	O
ihm	O
bei	RELATION
sich	RAUMHINWEIS
?	O
``	O
	O
Ja	O
.	O
``	O
-LRB-	O
Der	O
Prinz	O
führte	RELATIONALES VERB
wirklich	O
eine	O
Tabatiere	RAUMHINWEIS
bei	RELATION
sich	RAUMHINWEIS
,	O
worauf	RELATION
das	O
Miniaturbild	RAUMHINWEIS
des	O
Marquis	O
in	RELATION
Emaille	RAUMHINWEIS
war	O
,	O
und	O
die	RAUMHINWEIS
er	O
bei	RELATION
der	O
Tafel	RAUMHINWEIS
neben	RELATION
sich	RAUMHINWEIS
hatte	O
liegen	RELATIONALES VERB
gehabt	O
.	O
-RRB-	O
	O
Ich	O
verlange	O
es	O
nicht	O
zu	O
wissen	O
--	O
--	O
Lassen	O
Sie	O
mich	O
allein	O
.	O
Sie	O
sollen	O
den	O
Verstorbenen	O
sehen	RELATIONALES VERB
.	O
``	O
Wir	O
wurden	O
gebeten	O
,	O
uns	O
so	O
lange	O
in	RELATION
den	O
andern	O
Pavillon	ORT
zu	O
begeben	RELATIONALES VERB
,	O
bis	O
er	O
uns	O
rufen	RELATIONALES VERB
würde	O
.	O
Zugleich	O
ließ	O
er	O
alle	O
Meublen	RAUMHINWEIS
aus	RELATION
dem	O
Saale	ORT
räumen	RELATIONALES VERB
,	O
die	O
Fenster	RAUMTHEMA
ausheben	RELATIONALES VERB
und	O
die	O
Läden	RAUMTHEMA
auf	O
das	O
genaueste	O
verschließen	RAUMTHEMA
.	O
Dem	O
Wirt	O
,	O
mit	O
dem	O
er	O
schon	O
vertraut	O
zu	O
sein	O
schien	O
,	O
befahl	O
er	O
,	O
ein	O
Gefäß	RAUMHINWEIS
mit	O
glühenden	O
Kohlen	O
zu	O
bringen	RELATIONALES VERB
und	O
alle	O
Feuer	O
im	RELATION
Hause	ORT
sorgfältig	O
mit	O
Wasser	O
zu	O
löschen	O
.	O
Ehe	O
wir	O
weggingen	RELATIONALES VERB
,	O
nahm	O
er	O
von	O
jedem	O
insbesondere	O
das	O
Ehrenwort	O
,	O
ein	O
ewiges	O
Stillschweigen	O
über	O
das	O
zu	O
beobachten	O
,	O
was	O
wir	O
sehen	RELATIONALES VERB
und	O
hören	RELATIONALES VERB
würden	O
.	O
Hinter	RELATION
uns	RAUMHINWEIS
wurden	O
alle	O
Zimmer	ORT
auf	RELATION
diesem	O
Pavillon	ORT
verriegelt	RAUMTHEMA
.	O
Es	O
war	O
nach	O
elf	O
Uhr	O
,	O
und	O
eine	O
tiefe	O
Stille	O
herrschte	O
im	RELATION
ganzen	RAUMBESCHREIBUNG
Hause	ORT
.	O
Beim	O
Hinausgehen	RELATIONALES VERB
fragte	O
mich	O
der	O
Russe	O
,	O
ob	O
wir	O
geladene	O
Pistolen	RAUMHINWEIS
bei	RELATION
uns	RAUMHINWEIS
hätten	O
?	O
--	O
	O
Wozu	O
?	O
``	O
sagte	O
ich	O
.	O
--	O
	O
Es	O
ist	O
auf	O
alle	O
Fälle	O
``	O
,	O
versetzte	O
er	O
.	O
	O
Warten	O
Sie	O
einen	O
Augenblick	O
,	O
ich	O
will	O
mich	O
darnach	RELATION
umsehen	RELATIONALES VERB
.	O
``	O
Er	O
entfernte	RELATIONALES VERB
sich	O
.	O
Der	O
Baron	O
von	O
F	O
**	O
und	O
ich	O
öffneten	RAUMTHEMA
ein	O
Fenster	RAUMTHEMA
,	O
das	O
jenem	O
Pavillon	ORT
gegenüber	RELATION
sah	RELATIONALES VERB
,	O
und	O
es	O
kam	O
uns	O
vor	O
,	O
als	O
hörten	RELATIONALES VERB
wir	O
zwei	O
Menschen	O
zusammen	RELATION
flüstern	O
und	O
ein	O
Geräusch	O
,	O
als	O
ob	O
man	O
eine	O
Leiter	RAUMHINWEIS
anlegte	RELATIONALES VERB
.	O
Doch	O
war	O
das	O
nur	O
eine	O
Mutmaßung	O
,	O
und	O
ich	O
getraue	O
mir	O
nicht	O
,	O
sie	O
für	O
WAHR	O
auszugeben	O
.	O
Der	O
Russe	O
kam	RELATIONALES VERB
mit	RELATION
einem	O
Paar	O
Pistolen	RAUMHINWEIS
zurück	RELATION
,	O
nachdem	O
er	O
eine	O
halbe	O
Stunde	O
ausgeblieben	RELATIONALES VERB
war	O
.	O
Wir	O
sahen	RELATIONALES VERB
sie	RAUMHINWEIS
ihn	O
scharf	O
laden	O
.	O
Es	O
war	O
beinahe	O
zwei	O
Uhr	O
,	O
als	O
der	O
Magier	O
wieder	O
erschien	RELATIONALES VERB
und	O
uns	O
ankündigte	O
,	O
daß	O
es	O
Zeit	O
wäre	O
.	O
Ehe	O
wir	O
hineintraten	RELATIONALES VERB
,	O
ward	O
uns	O
befohlen	O
,	O
die	O
Schuhe	RAUMHINWEIS
auszuziehen	RELATIONALES VERB
und	O
im	RELATION
bloßen	O
Hemde	RAUMHINWEIS
,	O
Strümpfen	RAUMHINWEIS
und	O
Unterkleidern	RAUMHINWEIS
zu	O
erscheinen	RELATIONALES VERB
.	O
Hinter	RELATION
uns	RAUMHINWEIS
wurde	O
,	O
wie	O
das	O
erste	O
Mal	O
,	O
verriegelt	RAUMTHEMA
.	O
Wir	O
fanden	RELATIONALES VERB
,	O
als	O
wir	O
in	RELATION
den	O
Saal	ORT
zurückkamen	RELATIONALES VERB
,	O
mit	O
einer	O
Kohle	O
einen	O
weiten	RELATION
Kreis	RAUMHINWEIS
beschrieben	O
,	O
der	RAUMHINWEIS
uns	O
alle	O
zehn	O
bequem	O
fassen	RELATIONALES VERB
konnte	O
.	O
Rings	RELATION
herum	RELATION
an	RELATION
allen	O
vier	O
Wänden	RAUMTHEMA
des	O
Zimmers	ORT
waren	O
die	O
Dielen	RAUMHINWEIS
weggehoben	RELATIONALES VERB
,	O
daß	O
wir	O
gleichsam	O
auf	RELATION
einer	O
Insel	ORT
standen	RELATIONALES VERB
.	O
Ein	O
Altar	RAUMHINWEIS
,	O
mit	RELATION
schwarzem	O
Tuch	RAUMHINWEIS
behangen	RELATIONALES VERB
,	O
stand	RELATIONALES VERB
mitten	RELATION
im	RELATION
Kreis	RAUMHINWEIS
errichtet	RELATIONALES VERB
,	O
unter	RELATION
welchen	RAUMHINWEIS
ein	O
Teppich	RAUMHINWEIS
von	O
rotem	O
Atlas	O
gebreitet	RELATIONALES VERB
war	O
.	O
Eine	O
chaldäische	O
Bibel	O
lag	RELATIONALES VERB
bei	RELATION
einem	O
Totenkopf	RAUMHINWEIS
aufgeschlagen	RELATIONALES VERB
auf	RELATION
dem	O
Altar	RAUMHINWEIS
,	O
und	O
ein	O
silbernes	O
Kruzifix	RAUMHINWEIS
war	O
darauf	RELATION
festgemacht	RELATIONALES VERB
.	O
Statt	O
der	O
Kerzen	O
brannte	O
Spiritus	O
in	RELATION
einer	O
silbernen	O
Kapsel	RAUMHINWEIS
.	O
Ein	O
dicker	RAUMBESCHREIBUNG
Rauch	RAUMHINWEIS
von	O
Olibanum	O
verfinsterte	O
den	O
Saal	ORT
,	O
davon	O
das	O
Licht	O
beinahe	O
erstickte	O
.	O
Der	O
Beschwörer	O
war	O
entkleidet	O
wie	O
wir	O
,	O
aber	O
barfuß	O
;	O
um	RELATION
den	O
bloßen	O
Hals	RAUMHINWEIS
trug	RELATIONALES VERB
er	O
ein	O
Amulett	RAUMHINWEIS
an	RELATION
einer	O
Kette	RAUMHINWEIS
von	O
Menschenhaaren	O
,	O
um	RELATION
die	O
Lenden	RAUMHINWEIS
hatte	O
er	O
eine	O
weiße	O
Schürze	RAUMHINWEIS
geschlagen	RELATIONALES VERB
,	O
die	RAUMHINWEIS
mit	O
geheimen	O
Chiffern	O
und	O
symbolischen	O
Figuren	O
bezeichnet	O
war	O
.	O
Er	O
hieß	O
uns	O
einander	RELATION
die	O
Hände	RAUMHINWEIS
reichen	RELATIONALES VERB
und	O
eine	O
tiefe	O
Stille	O
beobachten	RELATIONALES VERB
;	O
vorzüglich	O
empfahl	O
er	O
uns	O
,	O
ja	O
keine	O
Frage	O
an	RELATION
die	O
Erscheinung	RAUMTHEMA
zu	O
tun	O
.	O
Den	O
Engländer	O
und	O
mich	O
-LRB-	O
gegen	RELATION
uns	O
beide	O
schien	O
er	O
das	O
meiste	O
Mißtrauen	O
zu	O
hegen	O
-RRB-	O
ersuchte	O
er	O
,	O
zwei	O
bloße	O
Degen	RAUMHINWEIS
unverrückt	RELATIONALES VERB
und	O
kreuzweise	O
,	O
einen	RAUMHINWEIS
Zoll	RAUMHINWEIS
hoch	RELATION
,	O
über	RELATION
seinem	O
Scheitel	RAUMHINWEIS
zu	O
halten	RELATIONALES VERB
,	O
solange	O
die	O
Handlung	O
dauern	O
würde	O
.	O
Wir	O
standen	RELATIONALES VERB
in	RELATION
einem	O
halben	RAUMBESCHREIBUNG
Mond	RAUMHINWEIS
um	RELATION
ihn	RAUMHINWEIS
herum	RELATION
,	O
der	O
russische	RAUMBESCHREIBUNG
Offizier	O
drängte	RELATIONALES VERB
sich	O
dicht	RAUMBESCHREIBUNG
an	RELATION
den	O
Engländer	RAUMHINWEIS
und	O
stand	RELATIONALES VERB
zunächst	O
an	RELATION
dem	O
Altar	RAUMHINWEIS
.	O
Das	O
Gesicht	RAUMHINWEIS
gegen	RELATION
Morgen	RAUMHINWEIS
gerichtet	RELATIONALES VERB
,	O
stellte	RELATIONALES VERB
sich	O
der	O
Magier	O
jetzt	O
auf	RELATION
den	O
Teppich	RAUMHINWEIS
,	O
sprengte	RELATIONALES VERB
Weihwasser	RAUMHINWEIS
nach	RELATION
allen	O
vier	O
Weltgegenden	ORT
und	O
neigte	RELATIONALES VERB
sich	O
dreimal	O
gegen	RELATION
die	O
Bibel	RAUMHINWEIS
.	O
Eine	O
halbe	O
Viertelstunde	O
dauerte	O
die	O
Beschwörung	O
,	O
von	O
welcher	O
wir	O
nichts	O
verstanden	O
;	O
nach	O
Endigung	O
derselben	O
gab	RELATIONALES VERB
er	O
denen	O
,	O
die	O
zunächst	O
hinter	RELATION
ihm	RAUMHINWEIS
standen	RELATIONALES VERB
,	O
ein	O
Zeichen	RAUMHINWEIS
,	O
daß	O
sie	O
ihn	O
jetzt	O
fest	O
bei	RELATION
den	O
Haaren	RAUMHINWEIS
fassen	RELATIONALES VERB
sollten	O
.	O
Unter	O
den	O
heftigsten	O
Zuckungen	O
rief	RELATIONALES VERB
er	O
den	O
Verstorbenen	O
dreimal	O
mit	O
Namen	O
,	O
und	O
das	O
dritte	O
Mal	O
streckte	RELATIONALES VERB
er	O
nach	RELATION
dem	O
Kruzifixe	RAUMHINWEIS
die	O
Hand	RAUMHINWEIS
aus	RELATIONALES VERB
--	O
--	O
Auf	O
einmal	O
empfanden	O
wir	O
alle	O
zugleich	O
einen	O
Streich	O
wie	O
vom	O
Blitze	O
,	O
daß	O
unsere	O
Hände	RAUMHINWEIS
auseinander	RELATION
flogen	RELATIONALES VERB
;	O
ein	O
plötzlicher	O
Donnerschlag	O
erschütterte	RELATIONALES VERB
das	O
Haus	ORT
,	O
alle	O
Schlösser	RAUMTHEMA
klangen	O
,	O
alle	O
Türen	RAUMTHEMA
schlugen	RELATIONALES VERB
zusammen	RELATION
,	O
der	O
Deckel	RAUMHINWEIS
an	RELATION
der	O
Kapsel	RAUMHINWEIS
fiel	RELATIONALES VERB
zu	RELATIONALES VERB
,	O
das	O
Licht	O
löschte	O
aus	O
,	O
und	O
an	RELATION
der	O
entgegenstehenden	RELATIONALES VERB
Wand	RAUMTHEMA
über	RELATION
dem	O
Kamine	RAUMHINWEIS
zeigte	RELATIONALES VERB
sich	O
eine	O
menschliche	O
Figur	RAUMHINWEIS
,	O
in	RELATION
blutigem	O
Hemde	RAUMHINWEIS
,	O
bleich	O
und	O
mit	O
dem	O
Gesicht	RAUMHINWEIS
eines	O
Sterbenden	O
.	O
	O
Wer	O
ruft	RELATIONALES VERB
mich	O
?	O
``	O
sagte	O
eine	O
hohle	O
,	O
kaum	O
hörbare	O
Stimme	O
.	O
	O
Dein	O
Freund	O
``	O
,	O
antwortete	O
der	O
Beschwörer	O
,	O
	O
der	O
dein	O
Andenken	O
ehret	O
und	O
für	O
deine	O
Seele	O
betet	O
``	O
,	O
zugleich	O
nannte	O
er	O
den	O
Namen	O
des	O
Prinzen	O
.	O
Die	O
Antworten	O
erfolgten	O
immer	O
nach	O
einem	O
sehr	O
großen	O
Zwischenraum	O
.	O
	O
Was	O
verlangt	O
er	O
?	O
``	O
fuhr	O
diese	O
Stimme	O
fort	O
.	O
	O
Dein	O
Bekenntnis	O
will	O
er	O
zu	O
Ende	O
hören	RELATIONALES VERB
,	O
das	O
du	O
in	RELATION
dieser	O
Welt	ORT
angefangen	O
und	O
nicht	O
beschlossen	O
hast	O
.	O
``	O
	O
In	RELATION
einem	O
Kloster	ORT
auf	RELATION
der	O
flandrischen	RAUMBESCHREIBUNG
Grenze	RAUMTHEMA
lebt	RELATIONALES VERB
--	O
--	O
--	O
``	O
Hier	O
erzitterte	RELATIONALES VERB
das	O
Haus	ORT
von	O
neuem	O
.	O
Die	O
Türe	RAUMTHEMA
sprang	RELATIONALES VERB
freiwillig	O
unter	O
einem	O
heftigen	O
Donnerschlag	O
auf	RELATIONALES VERB
,	O
ein	O
Blitz	RAUMHINWEIS
erleuchtete	O
das	O
Zimmer	ORT
,	O
und	O
eine	O
andere	O
körperliche	O
Gestalt	RAUMHINWEIS
,	O
blutig	O
und	O
blaß	O
wie	O
die	O
erste	O
,	O
aber	O
schrecklicher	O
,	O
erschien	RELATIONALES VERB
an	RELATION
der	O
Schwelle	RAUMHINWEIS
.	O
Der	O
Spiritus	O
fing	O
von	O
selbst	O
an	O
zu	O
brennen	O
,	O
und	O
der	O
Saal	ORT
wurde	O
helle	O
wie	O
zuvor	O
.	O
	O
Wer	O
ist	O
unter	RELATION
uns	RAUMHINWEIS
?	O
``	O
rief	RELATIONALES VERB
der	O
Magier	O
erschrocken	O
und	O
warf	RELATIONALES VERB
einen	O
Blick	RAUMHINWEIS
des	O
Entsetzens	O
durch	RELATION
die	O
Versammlung	RAUMHINWEIS
--	O
	O
Dich	O
habe	O
ich	O
nicht	O
gewollt	O
.	O
``	O
Die	O
Gestalt	RAUMHINWEIS
ging	RELATIONALES VERB
mit	O
